df_hash,22ZHK4.QRA2JK
61.992,360
62.017,298
62.042,220
62.067,119
62.092,2
62.117,-111
62.142,-193
62.167,-220
62.192,-191
62.217,-126
62.242,-60
62.267,-21
62.292,-8
62.317,-1
62.342,23
62.367,67
62.392,104
62.417,102
62.442,56
62.467,-5
62.492,-38
62.517,-18
62.542,43
62.567,116
62.592,172
62.617,207
62.642,232
62.667,258
62.692,281
62.717,290
62.742,278
62.767,248
62.792,207
62.817,163
62.842,125
62.867,100
62.892,92
62.917,97
62.942,104
62.967,110
62.992,116
63.017,127
63.042,142
63.067,149
63.092,135
63.117,97
63.142,48
63.167,8
63.192,-9
63.217,-2
63.242,26
63.267,72
63.292,126
63.317,178
63.342,218
63.367,242
63.392,253
63.417,256
63.442,252
63.467,240
63.492,216
63.517,184
63.542,152
63.567,134
63.592,140
63.617,173
63.642,225
63.667,283
63.692,330
63.717,357
63.742,361
63.767,350
63.792,329
63.817,300
63.842,266
63.867,230
63.892,201
63.917,183
63.942,175
63.967,172
63.992,174
64.017,186
64.042,210
64.067,238
64.092,258
64.117,259
64.142,241
64.167,214
64.192,189
64.217,160
64.242,120
64.267,65
64.292,8
64.317,-28
64.342,-23
64.367,23
64.392,94
64.417,164
64.442,214
64.467,236
64.492,235
64.517,216
64.542,180
64.567,130
64.592,70
64.617,14
64.642,-25
64.667,-35
64.692,-13
64.717,36
64.742,103
64.767,172
64.792,228
64.817,260
64.842,265
64.867,244
64.892,203
64.917,150
64.942,100
64.967,67
64.992,65
65.017,96
65.042,147
65.067,198
65.092,235
65.117,256
65.142,267
65.167,267
65.192,250
65.217,207
65.242,143
65.267,79
65.292,39
65.317,35
65.342,58
65.367,94
65.392,128
65.417,158
65.442,187
65.467,217
65.492,245
65.517,263
65.542,264
65.567,245
65.592,208
65.617,161
65.642,117
65.667,86
65.692,75
65.717,81
65.742,95
65.767,106
65.792,112
65.817,118
65.842,132
65.867,157
65.892,189
65.917,215
65.942,228
65.967,228
65.992,222
66.017,218
66.042,216
66.067,215
66.092,215
66.117,217
66.142,224
66.167,233
66.192,235
66.217,227
66.242,209
66.267,191
66.292,176
66.317,162
66.342,142
66.367,114
66.392,89
66.417,81
66.442,96
66.467,126
66.492,158
66.517,181
66.542,192
66.567,197
66.592,202
66.617,207
66.642,210
66.667,208
66.692,205
66.717,201
66.742,197
66.767,192
66.792,185
66.817,176
66.842,167
66.867,155
66.892,138
66.917,115
66.942,90
66.967,74
66.992,74
67.017,91
67.042,119
67.067,149
67.092,174
67.117,191
67.142,203
67.167,211
67.192,213
67.217,210
67.242,205
67.267,202
67.292,200
67.317,197
67.342,186
67.367,167
67.392,144
67.417,121
67.442,99
67.467,73
67.492,39
67.517,5
67.542,-16
67.567,-14
67.592,11
67.617,48
67.642,82
67.667,106
67.692,118
67.717,123
67.742,123
67.767,117
67.792,109
67.817,102
67.842,102
67.867,112
67.892,129
67.917,150
67.942,174
67.967,198
67.992,218
68.017,229
68.042,230
68.067,222
68.092,216
68.117,221
68.142,238
68.167,266
68.192,297
68.217,325
68.242,345
68.267,357
68.292,361
68.317,358
68.342,348
68.367,330
68.392,304
68.417,269
68.442,231
68.467,193
68.492,161
68.517,131
68.542,100
68.567,65
68.592,25
68.617,-12
68.642,-40
68.667,-49
68.692,-40
68.717,-16
68.742,14
68.767,44
68.792,71
68.817,98
68.842,125
68.867,150
68.892,168
68.917,178
68.942,182
68.967,185
68.992,190
69.017,194
69.042,191
69.067,179
69.092,162
69.117,144
69.142,125
69.167,103
69.192,80
69.217,64
69.242,65
69.267,86
69.292,120
69.317,154
69.342,182
69.367,201
69.392,215
69.417,224
69.442,227
69.467,223
69.492,217
69.517,215
69.542,217
69.567,217
69.592,213
69.617,205
69.642,195
69.667,185
69.692,175
69.717,165
69.742,153
69.767,139
69.792,122
69.817,100
69.842,81
69.867,74
69.892,86
69.917,115
69.942,149
69.967,177
69.992,196
70.017,211
70.042,225
70.067,237
70.092,242
70.117,240
70.142,237
70.167,237
70.192,239
70.217,238
70.242,228
70.267,212
70.292,195
70.317,181
70.342,172
70.367,164
70.392,154
70.417,143
70.442,130
70.467,118
70.492,107
70.517,97
70.542,87
70.567,74
70.592,55
70.617,33
70.642,15
70.667,11
70.692,25
70.717,52
70.742,86
70.767,118
70.792,146
70.817,169
70.842,190
70.867,207
70.892,219
70.917,227
70.942,230
70.967,233
70.992,235
71.017,238
71.042,238
71.067,234
71.092,224
71.117,210
71.142,197
71.167,186
71.192,176
71.217,166
71.242,154
71.267,143
71.292,133
71.317,126
71.342,117
71.367,103
71.392,86
71.417,69
71.442,58
71.467,58
71.492,70
71.517,93
71.542,122
71.567,152
71.592,176
71.617,193
71.642,205
71.667,214
71.692,221
71.717,227
71.742,230
71.767,230
71.792,228
71.817,226
71.842,222
71.867,215
71.892,204
71.917,192
71.942,180
71.967,169
71.992,157
72.017,143
72.042,129
72.067,116
72.092,105
72.117,95
72.142,83
72.167,70
72.192,59
72.217,60
72.242,75
72.267,104
72.292,137
72.317,165
72.342,185
72.367,196
72.392,202
72.417,206
72.442,209
72.467,210
72.492,212
72.517,214
72.542,214
72.567,210
72.592,203
72.617,195
72.642,190
72.667,184
72.692,176
72.717,163
72.742,150
72.767,138
72.792,127
72.817,113
72.842,96
72.867,84
72.892,88
72.917,108
72.942,137
72.967,161
72.992,175
73.017,183
73.042,191
73.067,202
73.092,209
73.117,210
73.142,205
73.167,203
73.192,204
73.217,207
73.242,205
73.267,197
73.292,185
73.317,173
73.342,162
73.367,148
73.392,133
73.417,117
73.442,101
73.467,87
73.492,77
73.517,76
73.542,89
73.567,114
73.592,142
73.617,164
73.642,177
73.667,182
73.692,187
73.717,191
73.742,194
73.767,193
73.792,191
73.817,191
73.842,192
73.867,192
73.892,187
73.917,178
73.942,167
73.967,156
73.992,145
74.017,134
74.042,120
74.067,103
74.092,85
74.117,71
74.142,69
74.167,83
74.192,111
74.217,143
74.242,170
74.267,188
74.292,198
74.317,206
74.342,214
74.367,220
74.392,224
74.417,223
74.442,220
74.467,216
74.492,212
74.517,207
74.542,199
74.567,187
74.592,171
74.617,154
74.642,136
74.667,119
74.692,101
74.717,80
74.742,60
74.767,49
74.792,56
74.817,81
74.842,115
74.867,144
74.892,165
74.917,181
74.942,199
74.967,221
74.992,239
75.017,245
75.042,242
75.067,236
75.092,233
75.117,233
75.142,228
75.167,216
75.192,199
75.217,185
75.242,174
75.267,161
75.292,142
75.317,119
75.342,98
75.367,83
75.392,68
75.417,48
75.442,26
75.467,13
75.492,22
75.517,54
75.542,97
75.567,135
75.592,159
75.617,175
75.642,193
75.667,216
75.692,237
75.717,250
75.742,253
75.767,250
75.792,249
75.817,249
75.842,245
75.867,236
75.892,223
75.917,208
75.942,194
75.967,180
75.992,163
76.017,146
76.042,132
76.067,119
76.092,105
76.117,85
76.142,62
76.167,45
76.192,47
76.217,68
76.242,103
76.267,137
76.292,162
76.317,178
76.342,189
76.367,201
76.392,212
76.417,219
76.442,221
76.467,221
76.492,222
76.517,224
76.542,221
76.567,212
76.592,199
76.617,186
76.642,178
76.667,171
76.692,162
76.717,147
76.742,131
76.767,117
76.792,106
76.817,94
76.842,78
76.867,61
76.892,51
76.917,59
76.942,85
76.967,122
76.992,158
77.017,185
77.042,201
77.067,209
77.092,212
77.117,213
77.142,213
77.167,214
77.192,216
77.217,219
77.242,219
77.267,215
77.292,206
77.317,195
77.342,184
77.367,174
77.392,162
77.417,148
77.442,133
77.467,120
77.492,108
77.517,96
77.542,81
77.567,66
77.592,58
77.617,65
77.642,87
77.667,119
77.692,149
77.717,169
77.742,181
77.767,186
77.792,190
77.817,193
77.842,195
77.867,196
77.892,198
77.917,202
77.942,205
77.967,204
77.992,200
78.017,194
78.042,188
78.067,180
78.092,170
78.117,159
78.142,149
78.167,139
78.192,126
78.217,109
78.242,93
78.267,87
78.292,98
78.317,125
78.342,155
78.367,178
78.392,188
78.417,188
78.442,187
78.467,186
78.492,185
78.517,185
78.542,185
78.567,188
78.592,193
78.617,196
78.642,193
78.667,185
78.692,173
78.717,162
78.742,152
78.767,142
78.792,130
78.817,117
78.842,104
78.867,94
78.892,93
78.917,104
78.942,127
78.967,156
78.992,183
79.017,201
79.042,208
79.067,208
79.092,207
79.117,204
79.142,201
79.167,198
79.192,195
79.217,193
79.242,192
79.267,188
79.292,179
79.317,167
79.342,154
79.367,143
79.392,132
79.417,119
79.442,103
79.467,87
79.492,77
79.517,79
79.542,95
79.567,122
79.592,153
79.617,178
79.642,191
79.667,192
79.692,189
79.717,187
79.742,189
79.767,193
79.792,195
79.817,194
79.842,193
79.867,192
79.892,190
79.917,182
79.942,169
79.967,154
79.992,143
80.017,134
80.042,123
80.067,106
80.092,90
80.117,88
80.142,104
80.167,134
80.192,164
80.217,184
80.242,192
80.267,195
80.292,197
80.317,199
80.342,198
80.367,195
80.392,193
80.417,194
80.442,197
80.467,196
80.492,189
80.517,178
80.542,167
80.567,157
80.592,146
80.617,128
80.642,105
80.667,83
80.692,72
80.717,80
80.742,105
80.767,140
80.792,172
80.817,194
80.842,205
80.867,208
80.892,207
80.917,205
80.942,200
80.967,193
80.992,189
81.017,188
81.042,187
81.067,182
81.092,169
81.117,153
81.142,138
81.167,127
81.192,115
81.217,98
81.242,78
81.267,68
81.292,77
81.317,103
81.342,136
81.367,163
81.392,182
81.417,197
81.442,210
81.467,220
81.492,223
81.517,220
81.542,215
81.567,212
81.592,210
81.617,204
81.642,192
81.667,177
81.692,163
81.717,149
81.742,132
81.767,106
81.792,78
81.817,58
81.842,55
81.867,70
81.892,99
81.917,131
81.942,159
81.967,181
81.992,195
82.017,204
82.042,210
82.067,215
82.092,217
82.117,216
82.142,212
82.167,206
82.192,201
82.217,194
82.242,183
82.267,168
82.292,151
82.317,135
82.342,119
82.367,100
82.392,79
82.417,62
82.442,60
82.467,77
82.492,105
82.517,134
82.542,156
82.567,175
82.592,195
82.617,218
82.642,236
82.667,244
82.692,243
82.717,236
82.742,232
82.767,230
82.792,229
82.817,225
82.842,218
82.867,206
82.892,193
82.917,177
82.942,160
82.967,143
82.992,127
83.017,112
83.042,98
83.067,85
83.092,69
83.117,49
83.142,26
83.167,7
83.192,4
83.217,22
83.242,57
83.267,97
83.292,132
83.317,160
83.342,185
83.367,211
83.392,235
83.417,252
83.442,259
83.467,260
83.492,258
83.517,257
83.542,255
83.567,250
83.592,242
83.617,231
83.642,219
83.667,206
83.692,194
83.717,182
83.742,169
83.767,152
83.792,134
83.817,118
83.842,105
83.867,94
83.892,80
83.917,59
83.942,38
83.967,30
83.992,40
84.017,68
84.042,102
84.067,132
84.092,156
84.117,178
84.142,198
84.167,216
84.192,227
84.217,231
84.242,231
84.267,232
84.292,234
84.317,235
84.342,231
84.367,224
84.392,213
84.417,201
84.442,188
84.467,173
84.492,159
84.517,147
84.542,137
84.567,127
84.592,114
84.617,99
84.642,82
84.667,68
84.692,56
84.717,45
84.742,33
84.767,20
84.792,11
84.817,13
84.842,31
84.867,63
84.892,100
84.917,131
84.942,153
84.967,168
84.992,182
85.017,196
85.042,210
85.067,218
85.092,221
85.117,221
85.142,223
85.167,228
85.192,232
85.217,233
85.242,229
85.267,223
85.292,217
85.317,214
85.342,213
85.367,212
85.392,210
85.417,207
85.442,205
85.467,204
85.492,203
85.517,201
85.542,197
85.567,190
85.592,181
85.617,173
85.642,167
85.667,168
85.692,179
85.717,195
85.742,212
85.767,222
85.792,222
85.817,216
85.842,209
85.867,203
85.892,199
85.917,196
85.942,191
85.967,186
85.992,180
86.017,172
86.042,162
86.067,150
86.092,140
86.117,133
86.142,127
86.167,120
86.192,111
86.217,102
86.242,96
86.267,95
86.292,95
86.317,94
86.342,90
86.367,85
86.392,80
86.417,74
86.442,64
86.467,54
86.492,52
86.517,66
86.542,98
86.567,135
86.592,166
86.617,184
86.642,193
86.667,203
86.692,218
86.717,235
86.742,245
86.767,242
86.792,231
86.817,221
86.842,217
86.867,219
86.892,221
86.917,217
86.942,205
86.967,187
86.992,169
87.017,152
87.042,135
87.067,118
87.092,100
87.117,83
87.142,71
87.167,61
87.192,53
87.217,44
87.242,35
87.267,32
87.292,42
87.317,67
87.342,100
87.367,134
87.392,163
87.417,182
87.442,194
87.467,203
87.492,211
87.517,221
87.542,230
87.567,237
87.592,239
87.617,241
87.642,242
87.667,243
87.692,239
87.717,227
87.742,209
87.767,190
87.792,175
87.817,164
87.842,154
87.867,142
87.892,128
87.917,114
87.942,101
87.967,88
87.992,77
88.017,73
88.042,85
88.067,111
88.092,144
88.117,173
88.142,192
88.167,204
88.192,215
88.217,228
88.242,240
88.267,246
88.292,248
88.317,250
88.342,255
88.367,258
88.392,255
88.417,243
88.442,225
88.467,207
88.492,193
88.517,181
88.542,166
88.567,148
88.592,127
88.617,107
88.642,87
88.667,69
88.692,52
88.717,43
88.742,48
88.767,71
88.792,104
88.817,136
88.842,160
88.867,172
88.892,177
88.917,182
88.942,188
88.967,194
88.992,199
89.017,202
89.042,204
89.067,204
89.092,203
89.117,199
89.142,193
89.167,184
89.192,174
89.217,163
89.242,151
89.267,141
89.292,130
89.317,116
89.342,98
89.367,82
89.392,75
89.417,86
89.442,113
89.467,146
89.492,174
89.517,190
89.542,199
89.567,205
89.592,210
89.617,213
89.642,212
89.667,210
89.692,210
89.717,210
89.742,209
89.767,202
89.792,191
89.817,178
89.842,167
89.867,157
89.892,146
89.917,132
89.942,114
89.967,93
89.992,72
90.017,53
90.042,44
90.067,52
90.092,79
90.117,117
90.142,153
90.167,176
90.192,186
90.217,189
90.242,193
90.267,199
90.292,203
90.317,204
90.342,203
90.367,201
90.392,199
90.417,195
90.442,189
90.467,180
90.492,171
90.517,160
90.542,149
90.567,137
90.592,124
90.617,112
90.642,98
90.667,83
90.692,72
90.717,72
90.742,89
90.767,120
90.792,156
90.817,185
90.842,203
90.867,214
90.892,222
90.917,229
90.942,234
90.967,237
90.992,238
91.017,240
91.042,241
91.067,240
91.092,234
91.117,224
91.142,212
91.167,199
91.192,185
91.217,168
91.242,150
91.267,132
91.292,115
91.317,99
91.342,81
91.367,63
91.392,52
91.417,55
91.442,74
91.467,103
91.492,132
91.517,152
91.542,163
91.567,169
91.592,173
91.617,177
91.642,178
91.667,179
91.692,180
91.717,184
91.742,188
91.767,188
91.792,184
91.817,175
91.842,164
91.867,153
91.892,144
91.917,136
91.942,127
91.967,115
91.992,99
92.017,82
92.042,72
92.067,78
92.092,102
92.117,134
92.142,164
92.167,183
92.192,193
92.217,199
92.242,206
92.267,212
92.292,216
92.317,219
92.342,223
92.367,229
92.392,234
92.417,234
92.442,228
92.467,216
92.492,202
92.517,189
92.542,180
92.567,171
92.592,158
92.617,141
92.642,123
92.667,112
92.692,118
92.717,140
92.742,169
92.767,193
92.792,208
92.817,216
92.842,221
92.867,225
92.892,227
92.917,225
92.942,221
92.967,217
92.992,214
93.017,210
93.042,205
93.067,195
93.092,181
93.117,162
93.142,141
93.167,120
93.192,100
93.217,79
93.242,55
93.267,35
93.292,29
93.317,45
93.342,77
93.367,109
93.392,131
93.417,141
93.442,152
93.467,166
93.492,179
93.517,177
93.542,160
93.567,137
93.592,121
93.617,114
93.642,104
93.667,83
93.692,51
93.717,16
93.742,-13
93.767,-37
93.792,-62
93.817,-86
93.842,-102
93.867,-97
93.892,-66
93.917,-12
93.942,54
93.967,120
93.992,178
94.017,225
94.042,267
94.067,309
94.092,355
94.117,404
94.142,452
94.167,494
94.192,524
94.217,532
94.242,510
94.267,451
94.292,362
94.317,257
94.342,160
94.367,87
94.392,38
94.417,3
94.442,-28
94.467,-60
94.492,-81
94.517,-81
94.542,-59
94.567,-28
94.592,-1
94.617,18
94.642,41
94.667,73
94.692,111
94.717,139
94.742,152
94.767,168
94.792,216
94.817,311
94.842,434
94.867,546
94.892,607
94.917,609
94.942,570
94.967,512
94.992,449
95.017,383
95.042,310
95.067,236
95.092,169
95.117,117
95.142,82
95.167,66
95.192,68
95.217,83
95.242,105
95.267,126
95.292,146
95.317,164
95.342,179
95.367,189
95.392,190
95.417,184
95.442,176
95.467,168
95.492,156
95.517,133
95.542,96
95.567,52
95.592,13
95.617,-13
95.642,-27
95.667,-34
95.692,-41
95.717,-49
95.742,-57
95.767,-57
95.792,-44
95.817,-16
95.842,22
95.867,63
95.892,96
95.917,119
95.942,134
95.967,148
95.992,161
96.017,171
96.042,178
96.067,183
96.092,190
96.117,199
96.142,207
96.167,207
96.192,198
96.217,186
96.242,175
96.267,168
96.292,161
96.317,150
96.342,137
96.367,127
96.392,128
96.417,144
96.442,173
96.467,204
96.492,230
96.517,243
96.542,244
96.567,238
96.592,232
96.617,230
96.642,231
96.667,232
96.692,230
96.717,224
96.742,217
96.767,208
96.792,196
96.817,181
96.842,166
96.867,150
96.892,134
96.917,116
96.942,96
96.967,82
96.992,82
97.017,100
97.042,130
97.067,159
97.092,180
97.117,190
97.142,193
97.167,196
97.192,198
97.217,199
97.242,198
97.267,197
97.292,197
97.317,197
97.342,193
97.367,182
97.392,167
97.417,152
97.442,140
97.467,129
97.492,117
97.517,100
97.542,83
97.567,71
97.592,74
97.617,92
97.642,120
97.667,149
97.692,171
97.717,184
97.742,191
97.767,196
97.792,198
97.817,199
97.842,198
97.867,194
97.892,191
97.917,186
97.942,179
97.967,170
97.992,159
98.017,149
98.042,138
98.067,125
98.092,109
98.117,93
98.142,85
98.167,91
98.192,113
98.217,145
98.242,178
98.267,203
98.292,216
98.317,219
98.342,219
98.367,218
98.392,218
98.417,217
98.442,214
98.467,209
98.492,205
98.517,197
98.542,187
98.567,172
98.592,157
98.617,143
98.642,128
98.667,107
98.692,83
98.717,61
98.742,55
98.767,71
98.792,103
98.817,138
98.842,163
98.867,177
98.892,185
98.917,192
98.942,199
98.967,202
98.992,200
99.017,197
99.042,197
99.067,200
99.092,199
99.117,191
99.142,175
99.167,158
99.192,143
99.217,129
99.242,111
99.267,89
99.292,72
99.317,70
99.342,88
99.367,123
99.392,161
99.417,191
99.442,207
99.467,213
99.492,216
99.517,220
99.542,222
99.567,220
99.592,214
99.617,207
99.642,201
99.667,196
99.692,190
99.717,179
99.742,164
99.767,148
99.792,130
99.817,108
99.842,80
99.867,53
99.892,39
99.917,48
99.942,78
99.967,117
99.992,153
100.017,178
100.042,196
100.067,211
100.092,227
100.117,239
100.142,244
100.167,243
100.192,240
100.217,237
100.242,236
100.267,234
100.292,229
100.317,220
100.342,206
100.367,190
100.392,173
100.417,156
100.442,138
100.467,118
100.492,95
100.517,74
100.542,55
100.567,37
100.592,17
100.617,-4
100.642,-21
100.667,-22
100.692,0
100.717,42
100.742,89
100.767,128
100.792,156
100.817,176
100.842,194
100.867,210
100.892,223
100.917,232
100.942,237
100.967,241
100.992,242
101.017,240
101.042,238
101.067,237
101.092,238
101.117,238
101.142,233
101.167,223
101.192,209
101.217,193
101.242,178
101.267,163
101.292,150
101.317,136
101.342,119
101.367,97
101.392,73
101.417,57
101.442,61
101.467,87
101.492,126
101.517,162
101.542,186
101.567,198
101.592,205
101.617,214
101.642,222
101.667,226
101.692,224
101.717,222
101.742,221
101.767,221
101.792,220
101.817,215
101.842,206
101.867,196
101.892,184
101.917,171
101.942,159
101.967,149
101.992,140
102.017,130
102.042,116
102.067,101
102.092,88
102.117,77
102.142,64
102.167,47
102.192,30
102.217,26
102.242,43
102.267,81
102.292,126
102.317,165
102.342,189
102.367,202
102.392,208
102.417,211
102.442,213
102.467,214
102.492,215
102.517,218
102.542,223
102.567,225
102.592,224
102.617,218
102.642,209
102.667,198
102.692,188
102.717,177
102.742,166
102.767,152
102.792,138
102.817,125
102.842,115
102.867,106
102.892,94
102.917,77
102.942,63
102.967,63
102.992,83
103.017,120
103.042,157
103.067,183
103.092,194
103.117,198
103.142,202
103.167,206
103.192,208
103.217,207
103.242,205
103.267,206
103.292,210
103.317,212
103.342,209
103.367,201
103.392,191
103.417,180
103.442,168
103.467,154
103.492,141
103.517,132
103.542,125
103.567,114
103.592,97
103.617,78
103.642,69
103.667,78
103.692,106
103.717,143
103.742,173
103.767,191
103.792,197
103.817,196
103.842,194
103.867,192
103.892,192
103.917,194
103.942,199
103.967,204
103.992,204
104.017,199
104.042,190
104.067,179
104.092,169
104.117,158
104.142,146
104.167,134
104.192,122
104.217,110
104.242,96
104.267,82
104.292,72
104.317,76
104.342,98
104.367,133
104.392,168
104.417,192
104.442,201
104.467,201
104.492,199
104.517,199
104.542,201
104.567,204
104.592,207
104.617,209
104.642,210
104.667,209
104.692,203
104.717,192
104.742,178
104.767,165
104.792,155
104.817,145
104.842,131
104.867,113
104.892,94
104.917,83
104.942,87
104.967,109
104.992,140
105.017,169
105.042,188
105.067,196
105.092,196
105.117,192
105.142,189
105.167,188
105.192,187
105.217,187
105.242,186
105.267,184
105.292,182
105.317,178
105.342,172
105.367,161
105.392,148
105.417,134
105.442,120
105.467,107
105.492,92
105.517,78
105.542,71
105.567,78
105.592,101
105.617,133
105.642,165
105.667,186
105.692,197
105.717,201
105.742,203
105.767,203
105.792,202
105.817,198
105.842,197
105.867,198
105.892,201
105.917,200
105.942,191
105.967,175
105.992,157
106.017,144
106.042,134
106.067,122
106.092,103
106.117,83
106.142,71
106.167,78
106.192,103
106.217,138
106.242,169
106.267,191
106.292,201
106.317,206
106.342,208
106.367,209
106.392,210
106.417,210
106.442,210
106.467,209
106.492,207
106.517,202
106.542,195
106.567,184
106.592,172
106.617,158
106.642,143
106.667,127
106.692,108
106.717,88
106.742,74
106.767,75
106.792,96
106.817,130
106.842,164
106.867,186
106.892,196
106.917,199
106.942,202
106.967,205
106.992,204
107.017,197
107.042,189
107.067,185
107.092,185
107.117,184
107.142,177
107.167,164
107.192,151
107.217,141
107.242,131
107.267,115
107.292,95
107.317,76
107.342,71
107.367,85
107.392,115
107.417,150
107.442,176
107.467,191
107.492,197
107.517,200
107.542,203
107.567,207
107.592,207
107.617,203
107.642,198
107.667,194
107.692,190
107.717,184
107.742,172
107.767,157
107.792,141
107.817,126
107.842,108
107.867,87
107.892,68
107.917,63
