df_hash,22ZHK4.QRYGM8
118.806,356
118.831,356
118.856,354
118.881,349
118.906,336
118.931,316
118.956,295
118.981,276
119.006,257
119.031,235
119.056,211
119.081,187
119.106,166
119.131,141
119.156,105
119.181,68
119.206,49
119.231,65
119.256,113
119.281,169
119.306,210
119.331,230
119.356,240
119.381,252
119.406,267
119.431,279
119.456,282
119.481,281
119.506,282
119.531,291
119.556,301
119.581,306
119.606,302
119.631,295
119.656,289
119.681,285
119.706,278
119.731,263
119.756,242
119.781,223
119.806,211
119.831,200
119.856,182
119.881,155
119.906,134
119.931,139
119.956,175
119.981,230
120.006,278
120.031,305
120.056,317
120.081,329
120.106,345
120.131,356
120.156,355
120.181,346
120.206,343
120.231,355
120.256,372
120.281,378
120.306,369
120.331,351
120.356,332
120.381,311
120.406,280
120.431,241
120.456,203
120.481,174
120.506,148
120.531,116
120.556,79
120.581,57
120.606,68
120.631,106
120.656,148
120.681,170
120.706,172
120.731,170
120.756,178
120.781,191
120.806,198
120.831,196
120.856,196
120.881,206
120.906,226
120.931,242
120.956,247
120.981,246
121.006,247
121.031,247
121.056,240
121.081,223
121.106,203
121.131,189
121.156,179
121.181,162
121.206,131
121.231,98
121.256,86
121.281,109
121.306,159
121.331,213
121.356,254
121.381,282
121.406,309
121.431,342
121.456,373
121.481,389
121.506,386
121.531,373
121.556,366
121.581,369
121.606,373
121.631,367
121.656,351
121.681,331
121.706,315
121.731,303
121.756,285
121.781,258
121.806,229
121.831,207
121.856,192
121.881,171
121.906,138
121.931,102
121.956,87
121.981,108
122.006,158
122.031,211
122.056,245
122.081,259
122.106,270
122.131,291
122.156,319
122.181,340
122.206,347
122.231,343
122.256,339
122.281,341
122.306,343
122.331,339
122.356,328
122.381,311
122.406,294
122.431,278
122.456,262
122.481,245
122.506,225
122.531,202
122.556,175
122.581,148
122.606,121
122.631,90
122.656,54
122.681,18
122.706,-3
122.731,5
122.756,48
122.781,109
122.806,163
122.831,199
122.856,220
122.881,244
122.906,277
122.931,310
122.956,329
122.981,331
123.006,330
123.031,338
123.056,357
123.081,374
123.106,379
123.131,370
123.156,360
123.181,353
123.206,347
123.231,335
123.256,315
123.281,293
123.306,272
123.331,252
123.356,228
123.381,202
123.406,179
123.431,162
123.456,145
123.481,117
123.506,80
123.531,52
123.556,54
123.581,93
123.606,149
123.631,196
123.656,221
123.681,232
123.706,248
123.731,274
123.756,300
123.781,311
123.806,310
123.831,307
123.856,312
123.881,324
123.906,333
123.931,333
123.956,326
123.981,320
124.006,314
124.031,305
124.056,289
124.081,272
124.106,257
124.131,243
124.156,226
124.181,208
124.206,191
124.231,177
124.256,159
124.281,131
124.306,97
124.331,75
124.356,84
124.381,124
124.406,173
124.431,210
124.456,230
124.481,242
124.506,261
124.531,283
124.556,299
124.581,302
124.606,297
124.631,295
124.656,301
124.681,311
124.706,316
124.731,314
124.756,309
124.781,302
124.806,292
124.831,279
124.856,264
124.881,248
124.906,230
124.931,210
124.956,188
124.981,170
125.006,157
125.031,143
125.056,122
125.081,92
125.106,71
125.131,78
125.156,119
125.181,178
125.206,230
125.231,261
125.256,276
125.281,293
125.306,320
125.331,349
125.356,366
125.381,369
125.406,365
125.431,367
125.456,379
125.481,391
125.506,394
125.531,385
125.556,371
125.581,355
125.606,338
125.631,319
125.656,297
125.681,274
125.706,252
125.731,229
125.756,204
125.781,178
125.806,153
125.831,129
125.856,99
125.881,58
125.906,17
125.931,-5
125.956,10
125.981,62
126.006,126
126.031,176
126.056,201
126.081,216
126.106,237
126.131,266
126.156,291
126.181,302
126.206,302
126.231,305
126.256,317
126.281,331
126.306,338
126.331,335
126.356,329
126.381,324
126.406,318
126.431,305
126.456,286
126.481,267
126.506,252
126.531,237
126.556,219
126.581,200
126.606,184
126.631,170
126.656,149
126.681,115
126.706,83
126.731,74
126.756,105
126.781,162
126.806,218
126.831,251
126.856,264
126.881,273
126.906,290
126.931,311
126.956,324
126.981,327
127.006,325
127.031,327
127.056,334
127.081,339
127.106,338
127.131,332
127.156,322
127.181,313
127.206,301
127.231,287
127.256,267
127.281,244
127.306,219
127.331,197
127.356,179
127.381,161
127.406,137
127.431,105
127.456,79
127.481,79
127.506,114
127.531,172
127.556,226
127.581,257
127.606,269
127.631,276
127.656,290
127.681,303
127.706,306
127.731,299
127.756,292
127.781,296
127.806,306
127.831,311
127.856,302
127.881,288
127.906,277
127.931,273
127.956,265
127.981,247
128.006,225
128.031,209
128.056,198
128.081,184
128.106,156
128.131,123
128.156,106
128.181,122
128.206,165
128.231,215
128.256,251
128.281,269
128.306,281
128.331,295
128.356,307
128.381,312
128.406,307
128.431,300
128.456,297
128.481,299
128.506,299
128.531,294
128.556,288
128.581,281
128.606,272
128.631,254
128.656,231
128.681,210
128.706,197
128.731,185
128.756,160
128.781,122
128.806,91
128.831,93
128.856,135
128.881,194
128.906,240
128.931,258
128.956,261
128.981,271
129.006,294
129.031,316
129.056,321
129.081,310
129.106,301
129.131,305
129.156,315
129.181,315
129.206,301
129.231,283
129.256,272
129.281,269
129.306,261
129.331,243
129.356,218
129.381,196
129.406,177
129.431,149
129.456,110
129.481,73
129.506,62
129.531,91
129.556,148
129.581,203
129.606,240
129.631,260
129.656,276
129.681,298
129.706,321
129.731,334
129.756,334
129.781,328
129.806,324
129.831,326
129.856,329
129.881,328
129.906,319
129.931,306
129.956,290
129.981,276
130.006,263
130.031,249
130.056,228
130.081,201
130.106,174
130.131,154
130.156,139
130.181,119
130.206,86
130.231,48
130.256,27
130.281,43
130.306,94
130.331,157
130.356,204
130.381,228
130.406,243
130.431,264
130.456,294
130.481,322
130.506,335
130.531,338
130.556,340
130.581,351
130.606,366
130.631,376
130.656,376
130.681,371
130.706,367
130.731,364
130.756,358
130.781,344
130.806,325
130.831,305
130.856,286
130.881,264
130.906,238
130.931,213
130.956,193
130.981,178
131.006,156
131.031,120
131.056,79
131.081,58
131.106,74
131.131,123
131.156,179
131.181,217
131.206,233
131.231,243
131.256,261
131.281,284
131.306,296
131.331,291
131.356,276
131.381,267
131.406,271
131.431,283
131.456,291
131.481,291
131.506,286
131.531,281
131.556,277
131.581,273
131.606,271
131.631,272
131.656,275
131.681,272
131.706,262
131.731,247
131.756,230
131.781,208
131.806,174
131.831,132
131.856,98
131.881,96
131.906,131
131.931,186
131.956,235
131.981,260
132.006,267
132.031,271
132.056,279
132.081,288
132.106,289
132.131,284
132.156,279
132.181,280
132.206,286
132.231,288
132.256,282
132.281,272
132.306,263
132.331,256
132.356,249
132.381,238
132.406,224
132.431,212
132.456,203
132.481,194
132.506,175
132.531,144
132.556,114
132.581,103
132.606,123
132.631,165
132.656,210
132.681,240
132.706,253
132.731,262
132.756,276
132.781,291
132.806,298
132.831,293
132.856,287
132.881,290
132.906,302
132.931,311
132.956,308
132.981,295
133.006,281
133.031,270
133.056,258
133.081,243
133.106,225
133.131,209
133.156,193
133.181,173
133.206,148
133.231,131
133.256,138
133.281,169
133.306,210
133.331,241
133.356,257
133.381,267
133.406,284
133.431,304
133.456,315
133.481,313
133.506,302
133.531,295
133.556,295
133.581,296
133.606,291
133.631,282
133.656,271
133.681,260
133.706,245
133.731,224
133.756,203
133.781,186
133.806,169
133.831,145
133.856,117
133.881,100
133.906,113
133.931,157
133.956,211
133.981,249
134.006,266
134.031,274
134.056,290
134.081,316
134.106,339
134.131,346
134.156,340
134.181,335
134.206,334
134.231,334
134.256,326
134.281,309
134.306,293
134.331,281
134.356,269
134.381,251
134.406,226
134.431,204
134.456,188
134.481,169
134.506,139
134.531,100
134.556,73
134.581,76
134.606,112
134.631,160
134.656,198
134.681,218
134.706,234
134.731,256
134.756,285
134.781,310
134.806,321
134.831,322
134.856,322
134.881,326
134.906,332
134.931,334
134.956,332
134.981,325
135.006,316
135.031,305
135.056,294
135.081,282
135.106,267
135.131,248
135.156,225
135.181,201
135.206,183
135.231,166
135.256,142
135.281,106
135.306,68
135.331,52
135.356,71
135.381,118
135.406,169
135.431,201
135.456,216
135.481,231
135.506,260
135.531,296
135.556,322
135.581,329
135.606,323
135.631,322
135.656,332
135.681,345
135.706,349
135.731,342
135.756,329
135.781,321
135.806,315
135.831,307
135.856,293
135.881,276
135.906,260
135.931,244
135.956,224
135.981,200
136.006,174
136.031,154
136.056,136
136.081,112
136.106,78
136.131,46
136.156,34
136.181,56
136.206,106
136.231,160
136.256,200
136.281,223
136.306,240
136.331,265
136.356,296
136.381,323
136.406,338
136.431,342
136.456,347
136.481,357
136.506,367
136.531,370
136.556,364
136.581,355
136.606,350
136.631,346
136.656,337
136.681,319
136.706,296
136.731,274
136.756,257
136.781,240
136.806,219
136.831,196
136.856,179
136.881,165
136.906,146
136.931,114
136.956,75
136.981,49
137.006,56
137.031,94
137.056,144
137.081,185
137.106,209
137.131,224
137.156,240
137.181,258
137.206,273
137.231,282
137.256,288
137.281,296
137.306,306
137.331,315
137.356,319
137.381,322
137.406,324
137.431,324
137.456,319
137.481,307
137.506,291
137.531,274
137.556,256
137.581,236
137.606,217
137.631,200
137.656,185
137.681,166
137.706,139
137.731,112
137.756,102
137.781,122
137.806,167
137.831,215
137.856,246
137.881,257
137.906,261
137.931,272
137.956,290
137.981,305
138.006,309
138.031,305
138.056,302
138.081,306
138.106,314
138.131,314
138.156,302
138.181,283
138.206,265
138.231,251
138.256,238
138.281,218
138.306,193
138.331,168
138.356,150
138.381,139
138.406,124
138.431,102
138.456,81
138.481,79
138.506,109
138.531,165
138.556,226
138.581,269
138.606,290
138.631,302
138.656,319
138.681,343
138.706,362
138.731,368
138.756,362
138.781,355
138.806,355
138.831,356
138.856,351
138.881,336
138.906,318
138.931,304
138.956,292
138.981,276
139.006,250
139.031,218
139.056,190
139.081,170
139.106,152
139.131,126
139.156,89
139.181,55
139.206,45
139.231,69
139.256,119
139.281,175
139.306,217
139.331,240
139.356,252
139.381,264
139.406,280
139.431,295
139.456,303
139.481,304
139.506,304
139.531,309
139.556,316
139.581,320
139.606,318
139.631,309
139.656,302
139.681,298
139.706,295
139.731,284
139.756,263
139.781,238
139.806,216
139.831,198
139.856,175
139.881,140
139.906,99
139.931,72
139.956,79
139.981,120
140.006,175
140.031,220
140.056,243
140.081,254
140.106,266
140.131,285
140.156,305
140.181,317
140.206,321
140.231,322
140.256,325
140.281,328
140.306,328
140.331,322
140.356,313
140.381,305
140.406,295
140.431,278
140.456,253
140.481,225
140.506,201
140.531,188
140.556,180
140.581,164
140.606,135
140.631,99
140.656,77
140.681,87
140.706,127
140.731,177
140.756,213
140.781,227
140.806,228
140.831,234
140.856,248
140.881,260
140.906,261
140.931,252
140.956,247
140.981,254
141.006,267
141.031,274
141.056,271
141.081,262
141.106,256
141.131,253
141.156,248
141.181,236
141.206,223
141.231,215
141.256,206
141.281,186
141.306,152
141.331,121
141.356,115
141.381,146
141.406,199
141.431,248
141.456,280
141.481,300
141.506,323
141.531,353
141.556,380
141.581,396
141.606,404
141.631,413
141.656,429
141.681,446
141.706,456
141.731,455
141.756,446
141.781,432
141.806,409
141.831,371
141.856,323
141.881,274
141.906,229
141.931,182
141.956,126
141.981,66
142.006,21
142.031,13
142.056,43
142.081,91
142.106,131
142.131,153
142.156,166
142.181,183
142.206,206
142.231,226
142.256,236
142.281,236
142.306,236
142.331,240
142.356,245
142.381,242
142.406,234
142.431,225
142.456,219
142.481,212
142.506,198
142.531,177
142.556,157
142.581,145
142.606,136
142.631,117
142.656,86
142.681,57
142.706,54
142.731,90
142.756,154
142.781,218
142.806,263
142.831,288
142.856,309
142.881,336
142.906,367
142.931,393
142.956,406
142.981,408
143.006,409
143.031,413
143.056,419
143.081,421
143.106,414
143.131,397
143.156,374
143.181,353
143.206,335
143.231,319
143.256,300
143.281,277
143.306,252
143.331,228
143.356,201
143.381,164
143.406,117
143.431,77
143.456,65
143.481,91
143.506,141
143.531,186
143.556,208
143.581,214
143.606,222
143.631,245
143.656,273
143.681,288
143.706,286
143.731,277
143.756,274
143.781,280
143.806,284
143.831,278
143.856,267
143.881,258
143.906,255
143.931,253
143.956,246
143.981,233
144.006,218
144.031,199
144.056,174
144.081,145
144.106,119
144.131,101
144.156,83
144.181,52
144.206,6
144.231,-33
144.256,-36
144.281,8
144.306,82
144.331,151
144.356,193
144.381,219
144.406,247
144.431,284
144.456,315
144.481,328
144.506,325
144.531,322
144.556,329
144.581,342
144.606,348
144.631,346
144.656,346
144.681,359
144.706,379
144.731,394
144.756,396
144.781,390
144.806,381
144.831,370
144.856,350
144.881,320
144.906,289
144.931,266
144.956,246
144.981,219
145.006,183
145.031,153
145.056,153
145.081,185
145.106,233
145.131,269
145.156,284
145.181,287
145.206,293
145.231,306
145.256,316
145.281,316
145.306,307
145.331,298
145.356,296
145.381,297
145.406,296
145.431,289
145.456,276
145.481,261
145.506,247
145.531,233
145.556,217
145.581,198
145.606,179
145.631,163
145.656,150
145.681,133
145.706,109
145.731,79
145.756,54
145.781,53
145.806,83
145.831,134
145.856,185
145.881,216
145.906,228
145.931,234
145.956,247
145.981,267
146.006,280
146.031,281
146.056,274
146.081,270
146.106,276
146.131,287
146.156,291
146.181,285
146.206,273
146.231,266
146.256,262
146.281,254
146.306,238
146.331,218
146.356,205
146.381,200
146.406,193
146.431,170
146.456,135
146.481,109
146.506,118
146.531,167
146.556,233
146.581,286
146.606,313
146.631,326
146.656,343
146.681,369
146.706,391
146.731,397
146.756,388
146.781,379
146.806,379
146.831,387
146.856,392
146.881,388
146.906,378
146.931,364
146.956,345
146.981,321
147.006,290
147.031,255
147.056,219
147.081,181
147.106,143
147.131,110
147.156,84
147.181,59
147.206,26
147.231,-12
147.256,-37
147.281,-27
147.306,22
147.331,85
147.356,132
147.381,150
147.406,153
147.431,163
147.456,184
147.481,206
147.506,216
147.531,216
147.556,219
147.581,230
147.606,244
147.631,256
147.656,266
147.681,278
147.706,291
147.731,300
147.756,299
147.781,292
147.806,286
147.831,283
147.856,278
147.881,267
147.906,249
147.931,231
147.956,210
147.981,180
148.006,143
148.031,117
148.056,126
148.081,173
148.106,239
148.131,293
148.156,320
148.181,331
148.206,345
148.231,368
148.256,387
148.281,392
148.306,386
148.331,381
148.356,388
148.381,400
148.406,406
148.431,401
148.456,391
148.481,382
148.506,374
148.531,363
148.556,347
148.581,326
148.606,305
148.631,286
148.656,269
148.681,253
148.706,236
148.731,212
148.756,176
148.781,133
148.806,102
148.831,100
148.856,132
148.881,177
148.906,213
148.931,227
148.956,225
148.981,223
149.006,226
149.031,232
149.056,234
149.081,234
149.106,238
149.131,248
149.156,256
149.181,253
149.206,241
149.231,226
149.256,216
149.281,207
149.306,194
149.331,170
149.356,142
149.381,116
149.406,98
149.431,81
149.456,59
149.481,33
149.506,17
149.531,30
149.556,80
149.581,152
149.606,222
149.631,268
149.656,290
149.681,301
149.706,315
149.731,332
149.756,342
149.781,340
149.806,335
149.831,335
149.856,344
149.881,352
149.906,352
149.931,343
149.956,333
149.981,326
150.006,314
150.031,291
150.056,263
150.081,239
150.106,224
150.131,208
150.156,177
150.181,132
150.206,94
150.231,92
150.256,130
150.281,191
150.306,242
150.331,270
150.356,281
150.381,292
150.406,312
150.431,333
150.456,343
150.481,341
150.506,335
150.531,336
150.556,345
150.581,353
150.606,349
150.631,330
150.656,304
150.681,283
150.706,270
150.731,258
150.756,238
150.781,212
150.806,188
150.831,171
150.856,154
150.881,128
150.906,91
150.931,60
150.956,58
150.981,94
151.006,147
151.031,192
151.056,213
151.081,219
151.106,229
151.131,250
151.156,272
151.181,283
151.206,281
151.231,276
151.256,280
151.281,293
151.306,310
151.331,324
151.356,333
151.381,338
151.406,339
151.431,336
151.456,327
151.481,314
151.506,297
151.531,276
151.556,254
151.581,232
151.606,208
151.631,178
151.656,139
151.681,103
151.706,88
151.731,109
151.756,158
151.781,212
151.806,250
151.831,268
151.856,281
151.881,303
151.906,332
151.931,356
151.956,368
151.981,370
152.006,371
152.031,377
152.056,384
152.081,384
152.106,377
152.131,366
152.156,356
152.181,349
152.206,338
152.231,319
152.256,295
152.281,268
152.306,244
152.331,224
152.356,201
152.381,169
152.406,131
152.431,101
152.456,97
152.481,126
152.506,175
152.531,219
152.556,241
152.581,243
152.606,239
152.631,240
152.656,243
152.681,240
152.706,228
152.731,215
152.756,207
152.781,202
152.806,191
152.831,170
152.856,143
152.881,122
152.906,107
152.931,94
152.956,77
152.981,61
153.006,52
153.031,50
153.056,43
153.081,24
153.106,3
153.131,4
153.156,50
153.181,135
153.206,227
153.231,296
153.256,331
153.281,347
153.306,364
153.331,388
153.356,407
153.381,410
153.406,398
153.431,384
153.456,378
153.481,379
153.506,375
153.531,359
153.556,339
153.581,324
153.606,317
153.631,309
153.656,292
153.681,267
153.706,244
153.731,228
153.756,211
153.781,183
153.806,145
153.831,118
153.856,125
153.881,170
153.906,231
153.931,280
153.956,307
153.981,320
154.006,335
154.031,357
154.056,377
154.081,382
154.106,374
154.131,361
154.156,353
154.181,350
154.206,347
154.231,339
154.256,326
154.281,309
154.306,292
154.331,274
154.356,256
154.381,237
154.406,215
154.431,192
154.456,171
154.481,152
154.506,129
154.531,97
154.556,59
154.581,34
154.606,42
154.631,85
154.656,144
154.681,192
154.706,216
154.731,227
154.756,241
154.781,262
154.806,281
154.831,287
154.856,285
154.881,285
154.906,294
154.931,305
154.956,311
154.981,309
155.006,305
155.031,302
155.056,296
155.081,284
155.106,269
155.131,255
155.156,242
155.181,225
155.206,204
155.231,182
155.256,166
155.281,149
155.306,120
155.331,81
155.356,52
155.381,58
155.406,104
155.431,167
155.456,216
155.481,240
155.506,250
155.531,266
155.556,288
155.581,306
155.606,312
155.631,311
155.656,316
155.681,329
155.706,341
155.731,342
155.756,333
155.781,323
155.806,316
155.831,307
155.856,293
155.881,275
155.906,259
155.931,246
155.956,234
155.981,218
156.006,199
156.031,176
156.056,150
156.081,119
156.106,95
156.131,94
156.156,123
156.181,174
156.206,222
156.231,249
156.256,258
156.281,264
156.306,280
156.331,298
156.356,306
156.381,299
156.406,290
156.431,289
156.456,298
156.481,305
156.506,302
156.531,290
156.556,281
156.581,275
156.606,269
156.631,254
156.656,234
156.681,219
156.706,209
156.731,197
156.756,169
156.781,132
156.806,105
156.831,112
156.856,154
156.881,209
156.906,250
156.931,267
156.956,271
156.981,278
157.006,292
157.031,304
157.056,304
157.081,295
157.106,290
157.131,293
157.156,300
157.181,302
157.206,296
157.231,287
157.256,279
157.281,269
157.306,251
157.331,225
157.356,199
157.381,180
157.406,162
157.431,135
157.456,100
157.481,76
157.506,86
157.531,131
157.556,189
157.581,232
157.606,249
157.631,255
157.656,269
157.681,291
157.706,310
157.731,313
157.756,305
157.781,301
157.806,309
157.831,320
157.856,319
157.881,303
157.906,285
157.931,274
157.956,267
157.981,254
158.006,232
158.031,209
158.056,192
158.081,177
158.106,153
158.131,119
158.156,91
158.181,93
158.206,130
158.231,185
158.256,230
158.281,255
158.306,269
158.331,288
158.356,315
158.381,337
158.406,345
158.431,341
158.456,337
158.481,340
158.506,347
158.531,350
158.556,346
158.581,337
158.606,324
158.631,308
158.656,292
158.681,276
158.706,263
158.731,248
158.756,226
158.781,198
158.806,171
158.831,150
158.856,130
158.881,102
158.906,64
158.931,32
158.956,29
158.981,64
159.006,124
159.031,181
159.056,215
159.081,231
159.106,245
159.131,270
159.156,298
159.181,319
159.206,325
159.231,324
159.256,328
159.281,339
159.306,351
159.331,354
159.356,348
159.381,340
159.406,335
159.431,330
159.456,320
159.481,303
159.506,282
159.531,264
159.556,248
159.581,229
159.606,206
159.631,182
159.656,159
159.681,135
159.706,106
159.731,70
159.756,42
159.781,42
159.806,77
159.831,135
159.856,189
159.881,220
159.906,234
159.931,249
159.956,273
159.981,299
160.006,311
160.031,308
160.056,303
160.081,309
160.106,326
160.131,342
160.156,344
160.181,334
160.206,323
160.231,318
160.256,316
160.281,311
160.306,299
160.331,285
160.356,271
160.381,253
160.406,232
160.431,213
160.456,201
160.481,192
160.506,175
160.531,142
160.556,104
160.581,83
160.606,94
160.631,135
160.656,184
160.681,222
160.706,243
160.731,255
160.756,266
160.781,280
160.806,291
160.831,296
160.856,298
160.881,301
160.906,307
160.931,315
160.956,321
160.981,320
161.006,313
161.031,303
161.056,293
161.081,284
161.106,274
161.131,259
161.156,240
161.181,221
161.206,204
161.231,186
161.256,159
161.281,122
161.306,91
161.331,84
161.356,111
161.381,160
161.406,206
161.431,236
161.456,251
161.481,263
161.506,281
161.531,299
161.556,308
161.581,307
161.606,303
161.631,303
161.656,310
161.681,317
161.706,317
161.731,309
161.756,298
161.781,287
161.806,276
161.831,262
161.856,243
161.881,221
161.906,201
161.931,184
161.956,165
161.981,137
162.006,101
162.031,68
162.056,59
162.081,85
162.106,141
162.131,199
162.156,237
162.181,253
162.206,261
162.231,277
162.256,301
162.281,321
162.306,328
162.331,327
162.356,326
162.381,332
162.406,341
162.431,343
162.456,335
162.481,321
162.506,307
162.531,296
162.556,286
162.581,275
162.606,262
162.631,244
162.656,220
162.681,195
162.706,171
162.731,147
162.756,117
162.781,81
162.806,54
162.831,57
162.856,98
162.881,161
162.906,217
162.931,246
162.956,256
162.981,266
163.006,288
163.031,315
163.056,332
163.081,335
163.106,331
163.131,330
163.156,334
163.181,337
163.206,336
163.231,332
163.256,325
163.281,314
163.306,297
163.331,276
163.356,255
163.381,235
163.406,213
163.431,190
163.456,170
163.481,157
163.506,147
163.531,128
163.556,97
163.581,70
163.606,71
163.631,109
163.656,171
163.681,225
163.706,253
163.731,262
163.756,269
163.781,285
163.806,305
163.831,315
163.856,312
163.881,307
163.906,309
163.931,318
163.956,325
163.981,322
164.006,311
164.031,300
164.056,292
164.081,285
164.106,273
164.131,255
164.156,238
164.181,225
164.206,214
164.231,198
164.256,170
164.281,135
164.306,111
164.331,116
164.356,154
164.381,209
164.406,257
164.431,285
164.456,300
164.481,313
164.506,329
164.531,343
164.556,344
164.581,335
164.606,326
164.631,326
164.656,329
164.681,325
164.706,311
164.731,291
164.756,273
164.781,256
164.806,233
164.831,206
164.856,182
164.881,166
164.906,151
164.931,124
164.956,86
164.981,56
165.006,61
165.031,106
165.056,168
165.081,217
165.106,239
165.131,246
165.156,257
165.181,278
165.206,296
165.231,302
165.256,299
165.281,300
165.306,309
165.331,319
165.356,319
165.381,308
165.406,293
165.431,280
165.456,265
165.481,242
165.506,214
165.531,188
165.556,169
165.581,152
165.606,124
165.631,87
165.656,57
165.681,56
165.706,91
165.731,146
165.756,198
165.781,231
165.806,251
165.831,270
165.856,296
165.881,324
165.906,343
165.931,349
165.956,348
165.981,348
166.006,352
166.031,353
166.056,347
166.081,332
166.106,314
166.131,296
166.156,278
166.181,257
166.206,234
166.231,214
166.256,196
166.281,175
166.306,142
166.331,100
166.356,66
166.381,61
166.406,93
166.431,146
166.456,199
166.481,235
166.506,259
166.531,280
166.556,307
166.581,334
166.606,350
166.631,354
166.656,348
166.681,341
166.706,339
166.731,339
166.756,338
166.781,334
166.806,328
166.831,319
166.856,308
166.881,293
166.906,272
166.931,244
166.956,215
166.981,192
167.006,174
167.031,156
167.056,130
167.081,95
167.106,68
167.131,66
167.156,98
167.181,149
167.206,196
167.231,224
167.256,237
167.281,249
167.306,269
167.331,293
167.356,308
167.381,310
167.406,305
167.431,302
167.456,306
167.481,312
167.506,312
167.531,305
167.556,292
167.581,279
167.606,268
167.631,255
167.656,238
167.681,220
167.706,202
167.731,188
167.756,172
167.781,148
167.806,115
167.831,86
167.856,79
167.881,104
167.906,153
167.931,204
167.956,238
167.981,254
168.006,266
168.031,287
168.056,313
168.081,331
168.106,334
168.131,328
168.156,328
168.181,336
168.206,342
168.231,337
168.256,320
168.281,302
168.306,289
168.331,276
168.356,256
168.381,227
168.406,202
168.431,187
168.456,175
168.481,152
168.506,115
168.531,80
168.556,75
168.581,108
168.606,164
168.631,215
168.656,246
168.681,262
168.706,276
168.731,295
168.756,310
168.781,315
168.806,311
168.831,309
168.856,316
168.881,328
168.906,334
168.931,328
168.956,315
168.981,299
169.006,285
169.031,272
169.056,255
169.081,233
169.106,205
169.131,175
169.156,149
169.181,127
169.206,104
169.231,70
169.256,28
169.281,-5
169.306,-4
169.331,38
169.356,107
169.381,172
169.406,213
169.431,236
169.456,260
169.481,294
169.506,328
169.531,347
169.556,351
169.581,352
169.606,362
169.631,376
169.656,383
169.681,378
169.706,372
169.731,371
169.756,374
169.781,366
169.806,343
169.831,314
169.856,290
169.881,275
169.906,261
169.931,244
169.956,226
169.981,210
170.006,193
170.031,164
170.056,128
170.081,105
170.106,115
170.131,161
170.156,218
170.181,261
170.206,283
170.231,300
170.256,324
170.281,355
170.306,380
170.331,387
170.356,382
170.381,376
170.406,376
170.431,374
170.456,360
170.481,328
170.506,283
170.531,236
170.556,200
170.581,178
170.606,166
170.631,147
170.656,111
170.681,58
170.706,3
170.731,-37
170.756,-60
170.781,-73
170.806,-79
170.831,-68
170.856,-28
170.881,41
170.906,120
170.931,182
170.956,217
170.981,237
171.006,258
171.031,285
171.056,306
171.081,316
171.106,321
171.131,332
171.156,354
171.181,376
171.206,383
171.231,377
171.256,368
171.281,368
171.306,373
171.331,368
171.356,348
171.381,319
171.406,295
171.431,281
171.456,264
171.481,233
171.506,187
171.531,151
171.556,148
171.581,183
171.606,235
171.631,274
171.656,289
171.681,289
171.706,295
171.731,311
171.756,326
171.781,327
171.806,315
171.831,306
171.856,309
171.881,321
171.906,324
171.931,311
171.956,289
171.981,273
172.006,264
172.031,255
172.056,236
172.081,209
172.106,185
172.131,166
172.156,146
172.181,114
172.206,76
172.231,52
172.256,61
172.281,102
172.306,153
172.331,194
172.356,217
172.381,231
172.406,248
172.431,267
172.456,282
172.481,288
172.506,287
172.531,288
172.556,296
172.581,304
172.606,305
172.631,297
172.656,283
172.681,270
172.706,260
172.731,248
172.756,232
172.781,214
172.806,197
172.831,182
172.856,161
172.881,129
172.906,89
172.931,60
172.956,62
172.981,99
173.006,154
173.031,203
173.056,234
173.081,254
173.106,275
173.131,301
173.156,323
173.181,333
173.206,334
173.231,337
173.256,351
173.281,371
173.306,383
173.331,380
173.356,370
173.381,364
173.406,363
173.431,359
173.456,341
173.481,311
173.506,282
173.531,260
173.556,241
173.581,214
173.606,173
173.631,134
173.656,119
173.681,136
173.706,176
173.731,215
173.756,238
173.781,247
173.806,256
173.831,270
173.856,287
173.881,295
173.906,293
173.931,289
173.956,291
173.981,299
174.006,304
174.031,298
174.056,282
174.081,266
174.106,252
174.131,237
174.156,214
174.181,187
174.206,165
174.231,153
174.256,143
174.281,122
174.306,87
174.331,57
174.356,56
174.381,91
174.406,147
174.431,195
174.456,220
174.481,230
174.506,242
174.531,262
174.556,281
174.581,285
174.606,277
174.631,268
174.656,272
174.681,283
174.706,292
174.731,291
174.756,283
174.781,276
174.806,268
174.831,255
174.856,236
174.881,217
174.906,203
174.931,190
174.956,169
174.981,141
175.006,123
175.031,131
175.056,168
175.081,216
175.106,253
175.131,274
175.156,292
175.181,314
175.206,336
175.231,347
175.256,343
175.281,334
175.306,331
175.331,337
175.356,341
175.381,338
175.406,327
175.431,315
175.456,302
175.481,286
175.506,267
175.531,247
175.556,227
175.581,202
175.606,169
175.631,137
175.656,123
175.681,139
175.706,175
175.731,212
175.756,236
175.781,249
175.806,263
175.831,282
175.856,299
175.881,303
175.906,296
175.931,287
175.956,284
175.981,286
176.006,283
176.031,275
176.056,262
176.081,248
176.106,229
176.131,206
176.156,183
176.181,161
176.206,137
176.231,108
176.256,77
176.281,61
176.306,75
176.331,117
176.356,166
176.381,202
176.406,223
176.431,242
176.456,268
176.481,296
176.506,314
176.531,316
176.556,313
176.581,317
176.606,326
176.631,331
176.656,325
176.681,310
176.706,293
176.731,278
176.756,262
176.781,242
176.806,220
176.831,196
176.856,167
176.881,135
176.906,107
176.931,101
176.956,123
