df_hash,22ZHK4.7HTV1R
120.048,311
120.073,308
120.098,303
120.123,293
120.148,273
120.173,249
120.198,225
120.223,205
120.248,183
120.273,155
120.298,125
120.323,101
120.348,82
120.373,60
120.398,27
120.423,-5
120.448,-10
120.473,31
120.498,109
120.523,188
120.548,236
120.573,249
120.598,250
120.623,262
120.648,285
120.673,303
120.698,305
120.723,294
120.748,286
120.773,290
120.798,300
120.823,309
120.848,310
120.873,305
120.898,296
120.923,281
120.948,260
120.973,237
120.998,217
121.023,198
121.048,176
121.073,151
121.098,128
121.123,111
121.148,97
121.173,73
121.198,39
121.223,10
121.248,14
121.273,62
121.298,138
121.323,208
121.348,250
121.373,264
121.398,270
121.423,281
121.448,297
121.473,308
121.498,308
121.523,304
121.548,304
121.573,310
121.598,314
121.623,312
121.648,303
121.673,292
121.698,283
121.723,274
121.748,257
121.773,231
121.798,199
121.823,171
121.848,154
121.873,142
121.898,122
121.923,86
121.948,45
121.973,25
121.998,49
122.023,115
122.048,192
122.073,246
122.098,263
122.123,259
122.148,257
122.173,268
122.198,285
122.223,294
122.248,291
122.273,283
122.298,280
122.323,284
122.348,289
122.373,289
122.398,279
122.423,262
122.448,244
122.473,229
122.498,215
122.523,198
122.548,173
122.573,144
122.598,119
122.623,104
122.648,92
122.673,66
122.698,25
122.723,-10
122.748,-7
122.773,49
122.798,139
122.823,218
122.848,256
122.873,261
122.898,262
122.923,280
122.948,310
122.973,327
122.998,324
123.023,312
123.048,308
123.073,316
123.098,327
123.123,329
123.148,321
123.173,310
123.198,300
123.223,285
123.248,263
123.273,237
123.298,211
123.323,188
123.348,164
123.373,138
123.398,114
123.423,95
123.448,73
123.473,40
123.498,0
123.523,-26
123.548,-11
123.573,50
123.598,133
123.623,198
123.648,228
123.673,232
123.698,238
123.723,260
123.748,289
123.773,306
123.798,302
123.823,290
123.848,287
123.873,298
123.898,314
123.923,323
123.948,322
123.973,315
123.998,309
124.023,299
124.048,282
124.073,258
124.098,232
124.123,209
124.148,189
124.173,165
124.198,139
124.223,115
124.248,96
124.273,75
124.298,43
124.323,6
124.348,-13
124.373,8
124.398,72
124.423,153
124.448,214
124.473,242
124.498,251
124.523,264
124.548,287
124.573,308
124.598,313
124.623,307
124.648,304
124.673,313
124.698,328
124.723,335
124.748,331
124.773,322
124.798,314
124.823,305
124.848,286
124.873,258
124.898,227
124.923,199
124.948,176
124.973,154
124.998,133
125.023,114
125.048,95
125.073,70
125.098,36
125.123,10
125.148,16
125.173,69
125.198,149
125.223,221
125.248,256
125.273,259
125.298,256
125.323,269
125.348,293
125.373,310
125.398,309
125.423,301
125.448,301
125.473,313
125.498,326
125.523,327
125.548,318
125.573,309
125.598,302
125.623,293
125.648,272
125.673,241
125.698,212
125.723,192
125.748,175
125.773,153
125.798,124
125.823,95
125.848,76
125.873,60
125.898,34
125.923,-5
125.948,-40
125.973,-39
125.998,12
126.023,100
126.048,183
126.073,233
126.098,248
126.123,253
126.148,268
126.173,295
126.198,318
126.223,326
126.248,323
126.273,321
126.298,328
126.323,339
126.348,345
126.373,343
126.398,338
126.423,333
126.448,327
126.473,311
126.498,284
126.523,252
126.548,225
126.573,204
126.598,184
126.623,156
126.648,120
126.673,86
126.698,63
126.723,47
126.748,25
126.773,-10
126.798,-47
126.823,-57
126.848,-18
126.873,61
126.898,149
126.923,209
126.948,231
126.973,235
126.998,248
127.023,277
127.048,308
127.073,321
127.098,313
127.123,301
127.148,300
127.173,312
127.198,323
127.223,325
127.248,320
127.273,314
127.298,309
127.323,301
127.348,282
127.373,258
127.398,235
127.423,216
127.448,197
127.473,175
127.498,154
127.523,137
127.548,120
127.573,93
127.598,56
127.623,27
127.648,33
127.673,86
127.698,166
127.723,234
127.748,269
127.773,276
127.798,279
127.823,293
127.848,311
127.873,317
127.898,309
127.923,300
127.948,300
127.973,308
127.998,314
128.023,308
128.048,296
128.073,285
128.098,277
128.123,267
128.148,247
128.173,218
128.198,186
128.223,157
128.248,133
128.273,113
128.298,91
128.323,60
128.348,21
128.373,-12
128.398,-17
128.423,21
128.448,94
128.473,172
128.498,224
128.523,241
128.548,243
128.573,252
128.598,272
128.623,292
128.648,297
128.673,290
128.698,285
128.723,290
128.748,298
128.773,300
128.798,294
128.823,285
128.848,277
128.873,268
128.898,250
128.923,227
128.948,204
128.973,186
128.998,171
129.023,155
129.048,135
129.073,112
129.098,83
129.123,47
129.148,13
129.173,4
129.198,39
129.223,114
129.248,198
129.273,254
129.298,272
129.323,271
129.348,278
129.373,303
129.398,330
129.423,340
129.448,332
129.473,319
129.498,316
129.523,321
129.548,323
129.573,318
129.598,307
129.623,296
129.648,285
129.673,267
129.698,242
129.723,217
129.748,195
129.773,175
129.798,151
129.823,123
129.848,98
129.873,77
129.898,54
129.923,20
129.948,-20
129.973,-42
129.998,-17
130.023,55
130.048,144
130.073,208
130.098,231
130.123,230
130.148,235
130.173,260
130.198,292
130.223,310
130.248,307
130.273,297
130.298,296
130.323,305
130.348,316
130.373,319
130.398,314
130.423,307
130.448,301
130.473,292
130.498,277
130.523,256
130.548,233
130.573,210
130.598,187
130.623,163
130.648,141
130.673,122
130.698,99
130.723,67
130.748,33
130.773,18
130.798,43
130.823,108
130.848,187
130.873,247
130.898,274
130.923,279
130.948,283
130.973,294
130.998,306
131.023,308
131.048,301
131.073,295
131.098,297
131.123,304
131.148,308
131.173,304
131.198,295
131.223,285
131.248,274
131.273,259
131.298,238
131.323,211
131.348,182
131.373,154
131.398,128
131.423,106
131.448,84
131.473,55
131.498,17
131.523,-15
131.548,-17
131.573,27
131.598,109
131.623,192
131.648,242
131.673,254
131.698,253
131.723,265
131.748,292
131.773,314
131.798,317
131.823,306
131.848,299
131.873,305
131.898,314
131.923,314
131.948,302
131.973,290
131.998,285
132.023,282
132.048,269
132.073,244
132.098,217
132.123,195
132.148,177
132.173,156
132.198,130
132.223,104
132.248,83
132.273,62
132.298,32
132.323,1
132.348,-10
132.373,21
132.398,93
132.423,176
132.448,236
132.473,263
132.498,270
132.523,280
132.548,301
132.573,323
132.598,332
132.623,327
132.648,320
132.673,318
132.698,322
132.723,327
132.748,328
132.773,324
132.798,316
132.823,300
132.848,275
132.873,245
132.898,218
132.923,198
132.948,181
132.973,159
132.998,131
133.023,104
133.048,84
133.073,66
133.098,39
133.123,-1
133.148,-40
133.173,-48
133.198,-7
133.223,71
133.248,153
133.273,206
133.298,227
133.323,236
133.348,254
133.373,281
133.398,304
133.423,311
133.448,305
133.473,299
133.498,300
133.523,307
133.548,313
133.573,316
133.598,316
133.623,309
133.648,294
133.673,274
133.698,253
133.723,238
133.748,225
133.773,208
133.798,186
133.823,165
133.848,148
133.873,129
133.898,102
133.923,72
133.948,62
133.973,90
133.998,156
134.023,230
134.048,279
134.073,294
134.098,290
134.123,289
134.148,296
134.173,304
134.198,302
134.223,295
134.248,291
134.273,294
134.298,298
134.323,296
134.348,286
134.373,272
134.398,258
134.423,241
134.448,220
134.473,195
134.498,169
134.523,143
134.548,117
134.573,93
134.598,67
134.623,36
134.648,1
134.673,-27
134.698,-30
134.723,10
134.748,89
134.773,176
134.798,238
134.823,266
134.848,272
134.873,281
134.898,300
134.923,319
134.948,325
134.973,318
134.998,309
135.023,307
135.048,309
135.073,310
135.098,309
135.123,307
135.148,301
135.173,287
135.198,263
135.223,234
135.248,207
135.273,185
135.298,165
135.323,142
135.348,117
135.373,89
135.398,54
135.423,11
135.448,-23
135.473,-23
135.498,25
135.523,110
135.548,192
135.573,238
135.598,246
135.623,242
135.648,254
135.673,281
135.698,304
135.723,310
135.748,299
135.773,289
135.798,288
135.823,293
135.848,295
135.873,292
135.898,287
135.923,280
135.948,269
135.973,252
135.998,228
136.023,200
136.048,176
136.073,158
136.098,146
136.123,134
136.148,113
136.173,79
136.198,41
136.223,23
136.248,47
136.273,111
136.298,189
136.323,250
136.348,276
136.373,280
136.398,283
136.423,295
136.448,308
136.473,311
136.498,303
136.523,296
136.548,299
136.573,309
136.598,314
136.623,307
136.648,292
136.673,279
136.698,269
136.723,255
136.748,228
136.773,193
136.798,163
136.823,146
136.848,134
136.873,112
136.898,71
136.923,29
136.948,14
136.973,45
136.998,114
137.023,188
137.048,239
137.073,257
137.098,259
137.123,262
137.148,272
137.173,282
137.198,286
137.223,283
137.248,280
137.273,281
137.298,285
137.323,288
137.348,286
137.373,278
137.398,266
137.423,250
137.448,232
137.473,211
137.498,186
137.523,158
137.548,132
137.573,113
137.598,100
137.623,80
137.648,44
137.673,2
137.698,-15
137.723,16
137.748,94
137.773,183
137.798,245
137.823,267
137.848,269
137.873,277
137.898,300
137.923,321
137.948,327
137.973,319
137.998,311
138.023,312
138.048,318
138.073,319
138.098,312
138.123,304
138.148,298
138.173,290
138.198,274
138.223,250
138.248,222
138.273,193
138.298,165
138.323,137
138.348,113
138.373,91
138.398,62
138.423,21
138.448,-22
138.473,-41
138.498,-13
138.523,59
138.548,144
138.573,206
138.598,232
138.623,240
138.648,252
138.673,274
138.698,294
138.723,302
138.748,301
138.773,299
138.798,304
138.823,309
138.848,311
138.873,309
138.898,310
138.923,310
138.948,303
138.973,285
138.998,259
139.023,232
139.048,210
139.073,190
139.098,171
139.123,151
139.148,133
139.173,109
139.198,74
139.223,33
139.248,5
139.273,15
139.298,67
139.323,145
139.348,215
139.373,257
139.398,273
139.423,279
139.448,289
139.473,301
139.498,309
139.523,307
139.548,303
139.573,303
139.598,311
139.623,319
139.648,318
139.673,308
139.698,293
139.723,280
139.748,268
139.773,249
139.798,219
139.823,185
139.848,157
139.873,139
139.898,119
139.923,85
139.948,38
139.973,5
139.998,16
140.023,76
140.048,156
140.073,218
140.098,245
140.123,247
140.148,252
140.173,270
140.198,290
140.223,298
140.248,290
140.273,280
140.298,280
140.323,289
140.348,296
140.373,294
140.398,283
140.423,270
140.448,256
140.473,240
140.498,219
140.523,193
140.548,164
140.573,138
140.598,118
140.623,102
140.648,81
140.673,46
140.698,2
140.723,-29
140.748,-20
140.773,41
140.798,133
140.823,215
140.848,258
140.873,269
140.898,274
140.923,293
140.948,321
140.973,337
140.998,333
141.023,320
141.048,315
141.073,320
141.098,326
141.123,325
141.148,317
141.173,310
141.198,301
141.223,283
141.248,254
141.273,221
141.298,193
141.323,172
141.348,152
141.373,127
141.398,99
141.423,71
141.448,39
141.473,2
141.498,-33
141.523,-43
141.548,-5
141.573,75
141.598,164
141.623,223
141.648,243
141.673,245
141.698,259
141.723,288
141.748,315
141.773,323
141.798,313
141.823,301
141.848,303
141.873,313
141.898,321
141.923,321
141.948,314
141.973,305
141.998,293
142.023,276
142.048,254
142.073,233
142.098,215
142.123,196
142.148,172
142.173,148
142.198,127
142.223,109
142.248,84
142.273,47
142.298,14
142.323,11
142.348,55
142.373,134
142.398,212
142.423,260
142.448,276
142.473,281
142.498,292
142.523,309
142.548,319
142.573,315
142.598,305
142.623,300
142.648,304
142.673,311
142.698,312
142.723,306
142.748,296
142.773,285
142.798,272
142.823,255
142.848,232
142.873,206
142.898,179
142.923,154
142.948,131
142.973,105
142.998,71
143.023,28
143.048,-10
143.073,-22
143.098,11
143.123,84
143.148,166
143.173,224
143.198,247
143.223,251
143.248,257
143.273,276
143.298,296
143.323,305
143.348,302
143.373,298
143.398,302
143.423,309
143.448,312
143.473,308
143.498,301
143.523,296
143.548,288
143.573,272
143.598,247
143.623,220
143.648,197
143.673,177
143.698,154
143.723,127
143.748,102
143.773,81
143.798,58
143.823,24
143.848,-12
143.873,-29
143.898,-1
143.923,74
143.948,165
143.973,231
143.998,257
144.023,259
144.048,266
144.073,291
144.098,317
144.123,326
144.148,314
144.173,298
144.198,294
144.223,303
144.248,311
144.273,310
144.298,301
144.323,293
144.348,287
144.373,277
144.398,257
144.423,234
144.448,216
144.473,202
144.498,184
144.523,157
144.548,123
144.573,94
144.598,72
144.623,48
144.648,15
144.673,-13
144.698,-15
144.723,27
144.748,102
144.773,177
144.798,224
144.823,243
144.848,252
144.873,267
144.898,288
144.923,303
144.948,305
144.973,297
144.998,291
145.023,296
145.048,308
145.073,321
145.098,328
145.123,324
145.148,312
145.173,295
145.198,278
145.223,260
145.248,237
145.273,210
145.298,184
145.323,165
145.348,151
145.373,131
145.398,96
145.423,58
145.448,43
145.473,73
145.498,145
145.523,225
145.548,278
145.573,295
145.598,293
145.623,295
145.648,304
145.673,310
145.698,302
145.723,287
145.748,277
145.773,279
145.798,285
145.823,286
145.848,278
145.873,267
145.898,254
145.923,240
145.948,223
145.973,203
145.998,183
146.023,164
146.048,142
146.073,119
146.098,97
146.123,75
146.148,45
146.173,6
146.198,-28
146.223,-32
146.248,14
146.273,100
146.298,187
146.323,242
146.348,259
146.373,260
146.398,271
146.423,292
146.448,308
146.473,305
146.498,292
146.523,284
146.548,287
146.573,296
146.598,300
146.623,295
146.648,286
146.673,277
146.698,266
146.723,250
146.748,228
146.773,201
146.798,170
146.823,141
146.848,118
146.873,105
146.898,93
146.923,69
146.948,32
146.973,1
146.998,6
147.023,61
147.048,147
147.073,222
147.098,259
147.123,264
147.148,266
147.173,284
147.198,310
147.223,324
147.248,317
147.273,301
147.298,293
147.323,299
147.348,308
147.373,309
147.398,302
147.423,292
147.448,285
147.473,277
147.498,265
147.523,244
147.548,218
147.573,191
147.598,170
147.623,156
147.648,140
147.673,113
147.698,75
147.723,42
147.748,41
147.773,84
147.798,160
147.823,232
147.848,271
147.873,278
147.898,273
147.923,278
147.948,290
147.973,297
147.998,290
148.023,280
148.048,280
148.073,291
148.098,300
148.123,297
148.148,287
148.173,278
148.198,270
148.223,252
148.248,220
148.273,184
148.298,163
148.323,157
148.348,147
148.373,115
148.398,67
148.423,35
148.448,53
148.473,117
148.498,193
148.523,240
148.548,247
148.573,237
148.598,234
148.623,243
148.648,249
148.673,238
148.698,215
148.723,196
148.748,194
148.773,199
148.798,197
148.823,183
148.848,165
148.873,154
148.898,150
148.923,139
148.948,114
148.973,83
148.998,63
149.023,60
149.048,58
149.073,41
149.098,13
149.123,1
149.148,34
149.173,113
149.198,208
149.223,279
149.248,313
149.273,326
149.298,342
149.323,371
149.348,399
149.373,412
149.398,407
149.423,395
149.448,387
149.473,387
149.498,388
149.523,384
149.548,371
149.573,350
149.598,323
149.623,293
149.648,261
149.673,229
149.698,195
149.723,161
149.748,129
149.773,96
149.798,57
149.823,9
149.848,-38
149.873,-64
149.898,-48
149.923,9
149.948,79
149.973,128
149.998,142
150.023,139
150.048,146
150.073,170
150.098,197
150.123,211
150.148,215
150.173,225
150.198,251
150.223,286
150.248,314
150.273,337
150.298,364
150.323,400
150.348,431
150.373,442
150.398,436
150.423,440
150.448,478
150.473,534
150.498,564
150.523,532
150.548,443
150.573,340
150.598,260
150.623,204
150.648,150
150.673,85
150.698,26
150.723,5
150.748,31
150.773,78
150.798,107
150.823,103
150.848,82
150.873,73
150.898,87
150.923,109
150.948,118
150.973,102
150.998,74
151.023,54
151.048,51
151.073,61
151.098,72
151.123,81
151.148,89
151.173,102
151.198,117
151.223,126
151.248,123
151.273,113
151.298,107
151.323,106
151.348,101
151.373,84
151.398,63
151.423,61
151.448,95
151.473,161
151.498,234
151.523,285
151.548,311
151.573,328
151.598,351
151.623,380
151.648,401
151.673,401
151.698,386
151.723,370
151.748,361
151.773,354
151.798,344
151.823,329
151.848,314
151.873,297
151.898,275
151.923,247
151.948,215
151.973,183
151.998,150
152.023,112
152.048,77
152.073,63
152.098,88
152.123,147
152.148,211
152.173,251
152.198,261
152.223,258
152.248,261
152.273,271
152.298,278
152.323,272
152.348,261
152.373,256
152.398,260
152.423,264
152.448,259
152.473,247
152.498,233
152.523,217
152.548,196
152.573,167
152.598,140
152.623,120
152.648,102
152.673,77
152.698,46
152.723,30
152.748,52
152.773,112
152.798,181
152.823,228
152.848,243
152.873,246
152.898,256
152.923,277
152.948,290
152.973,285
152.998,271
153.023,264
153.048,271
153.073,283
153.098,284
153.123,274
153.148,262
153.173,253
153.198,242
153.223,222
153.248,197
153.273,177
153.298,166
153.323,153
153.348,128
153.373,99
153.398,91
153.423,125
153.448,190
153.473,252
153.498,282
153.523,281
153.548,271
153.573,271
153.598,278
153.623,280
153.648,271
153.673,261
153.698,259
153.723,266
153.748,269
153.773,261
153.798,245
153.823,229
153.848,213
153.873,193
153.898,164
153.923,133
153.948,105
153.973,79
153.998,47
154.023,12
154.048,-6
154.073,12
154.098,74
154.123,153
154.148,217
154.173,247
154.198,252
154.223,257
154.248,270
154.273,286
154.298,293
154.323,289
154.348,287
154.373,294
154.398,307
154.423,314
154.448,308
154.473,294
154.498,279
154.523,264
154.548,240
154.573,204
154.598,165
154.623,137
154.648,122
154.673,103
154.698,67
154.723,20
154.748,-6
154.773,14
154.798,86
154.823,176
154.848,245
154.873,276
154.898,282
154.923,288
154.948,305
154.973,324
154.998,330
155.023,322
155.048,310
155.073,304
155.098,305
155.123,306
155.148,300
155.173,289
155.198,279
155.223,270
155.248,259
155.273,238
155.298,203
155.323,162
155.348,126
155.373,103
155.398,88
155.423,67
155.448,28
155.473,-21
155.498,-53
155.523,-37
155.548,32
155.573,130
155.598,214
155.623,258
155.648,268
155.673,269
155.698,281
155.723,299
155.748,311
155.773,308
155.798,299
155.823,294
155.848,298
155.873,304
155.898,304
155.923,297
155.948,286
155.973,276
155.998,264
156.023,247
156.048,225
156.073,201
156.098,180
156.123,162
156.148,146
156.173,126
156.198,100
156.223,68
156.248,45
156.273,49
156.298,91
156.323,162
156.348,236
156.373,283
156.398,296
156.423,290
156.448,289
156.473,299
156.498,310
156.523,309
156.548,296
156.573,286
156.598,288
156.623,298
156.648,301
156.673,290
156.698,271
156.723,254
156.748,242
156.773,225
156.798,195
156.823,159
156.848,132
156.873,118
156.898,102
156.923,68
156.948,18
156.973,-13
156.998,3
157.023,75
157.048,170
157.073,244
157.098,274
157.123,273
157.148,268
157.173,275
157.198,289
157.223,298
157.248,295
157.273,290
157.298,289
157.323,295
157.348,299
157.373,293
157.398,280
157.423,265
157.448,252
157.473,237
157.498,216
157.523,188
157.548,159
157.573,135
157.598,115
157.623,91
157.648,55
157.673,10
157.698,-20
157.723,-12
157.748,44
157.773,132
157.798,216
157.823,266
157.848,281
157.873,279
157.898,284
157.923,298
157.948,311
157.973,310
157.998,297
158.023,287
158.048,289
158.073,298
158.098,303
158.123,296
158.148,280
158.173,265
158.198,252
158.223,233
158.248,203
158.273,167
158.298,138
158.323,124
158.348,116
158.373,94
158.398,51
158.423,2
158.448,-19
158.473,9
158.498,82
158.523,165
158.548,225
158.573,250
158.598,254
158.623,260
158.648,276
158.673,292
158.698,298
158.723,292
158.748,287
158.773,291
158.798,304
158.823,315
158.848,316
158.873,306
158.898,292
158.923,278
158.948,264
158.973,244
158.998,219
159.023,196
159.048,180
159.073,167
159.098,146
159.123,110
159.148,67
159.173,42
159.198,61
159.223,124
159.248,206
159.273,272
159.298,301
159.323,301
159.348,293
159.373,292
159.398,294
159.423,290
159.448,280
159.473,272
159.498,274
159.523,282
159.548,283
159.573,273
159.598,256
159.623,241
159.648,225
159.673,201
159.698,168
159.723,136
159.748,116
159.773,103
159.798,82
159.823,42
159.848,0
159.873,-10
159.898,31
159.923,112
159.948,196
159.973,249
159.998,267
160.023,269
160.048,274
160.073,287
160.098,298
160.123,299
160.148,292
160.173,289
160.198,293
160.223,300
160.248,300
160.273,289
160.298,272
160.323,258
160.348,247
160.373,232
160.398,208
160.423,176
160.448,148
160.473,129
160.498,111
160.523,79
160.548,31
160.573,-13
160.598,-23
160.623,23
160.648,110
160.673,201
160.698,259
160.723,279
160.748,281
160.773,288
160.798,304
160.823,320
160.848,323
160.873,314
160.898,304
160.923,304
160.948,312
160.973,321
160.998,321
161.023,310
161.048,288
161.073,263
161.098,236
161.123,209
161.148,179
161.173,147
161.198,120
161.223,103
161.248,91
161.273,72
161.298,36
161.323,-6
161.348,-28
161.373,-3
161.398,69
161.423,162
161.448,234
161.473,265
161.498,266
161.523,261
161.548,269
161.573,285
161.598,295
161.623,293
161.648,284
161.673,281
161.698,289
161.723,299
161.748,304
161.773,298
161.798,285
161.823,272
161.848,258
161.873,241
161.898,216
161.923,189
161.948,166
161.973,149
161.998,133
162.023,110
162.048,83
162.073,71
162.098,96
162.123,158
162.148,233
162.173,287
162.198,303
162.223,295
162.248,287
162.273,291
162.298,299
162.323,294
162.348,278
162.373,265
162.398,267
162.423,278
162.448,280
162.473,264
162.498,239
162.523,218
162.548,203
162.573,185
162.598,158
162.623,126
162.648,101
162.673,82
162.698,58
162.723,24
162.748,-2
162.773,5
162.798,61
162.823,147
162.848,224
162.873,269
162.898,283
162.923,284
162.948,286
162.973,292
162.998,295
163.023,294
163.048,293
163.073,294
163.098,296
163.123,294
163.148,291
163.173,288
163.198,284
163.223,274
163.248,258
163.273,237
163.298,213
163.323,189
163.348,164
163.373,141
163.398,122
163.423,100
163.448,68
163.473,27
163.498,-2
163.523,9
163.548,73
163.573,167
163.598,249
163.623,288
163.648,289
163.673,280
163.698,281
163.723,290
163.748,293
163.773,280
163.798,262
163.823,253
163.848,256
163.873,263
163.898,266
163.923,264
163.948,257
163.973,247
163.998,231
164.023,209
164.048,184
164.073,159
164.098,138
164.123,122
164.148,111
164.173,99
164.198,79
164.223,45
164.248,11
164.273,0
164.298,32
164.323,103
164.348,184
164.373,240
164.398,264
164.423,274
164.448,289
164.473,314
164.498,336
164.523,341
164.548,335
164.573,331
164.598,338
164.623,348
164.648,352
164.673,347
164.698,339
164.723,333
164.748,323
164.773,302
164.798,269
164.823,233
164.848,205
164.873,188
164.898,173
164.923,150
164.948,115
164.973,81
164.998,67
165.023,93
165.048,158
165.073,237
165.098,294
165.123,302
165.148,267
165.173,216
165.198,177
165.223,159
165.248,153
165.273,150
165.298,152
165.323,168
165.348,197
165.373,226
165.398,240
165.423,237
165.448,228
165.473,221
165.498,209
165.523,187
165.548,157
165.573,130
165.598,114
165.623,98
165.648,68
165.673,26
165.698,0
165.723,17
165.748,86
165.773,176
165.798,248
165.823,283
165.848,293
165.873,300
165.898,313
165.923,328
165.948,334
165.973,330
165.998,322
166.023,319
166.048,319
166.073,318
166.098,313
166.123,303
166.148,290
166.173,276
166.198,261
166.223,243
166.248,218
166.273,186
166.298,150
166.323,121
166.348,102
166.373,83
166.398,53
166.423,12
166.448,-17
166.473,-4
166.498,61
166.523,155
166.548,235
166.573,271
166.598,271
166.623,264
166.648,274
166.673,298
166.698,320
166.723,326
166.748,317
166.773,305
166.798,297
166.823,293
166.848,289
166.873,284
166.898,276
166.923,265
166.948,248
166.973,228
166.998,203
167.023,176
167.048,146
167.073,119
167.098,99
167.123,85
167.148,69
167.173,39
167.198,3
167.223,-15
167.248,8
167.273,78
167.298,167
167.323,237
167.348,270
167.373,278
167.398,285
167.423,301
167.448,319
167.473,325
167.498,317
167.523,306
167.548,302
167.573,305
167.598,308
167.623,305
167.648,297
167.673,288
167.698,274
167.723,250
167.748,219
167.773,190
167.798,173
167.823,168
167.848,157
167.873,127
167.898,83
167.923,55
167.948,70
167.973,133
167.998,215
168.023,278
168.048,300
168.073,294
168.098,285
168.123,291
168.148,303
168.173,303
168.198,286
168.223,264
168.248,256
168.273,265
168.298,275
168.323,270
168.348,248
168.373,221
168.398,197
168.423,177
168.448,155
168.473,132
168.498,113
168.523,98
168.548,78
168.573,45
168.598,7
168.623,-9
168.648,17
168.673,86
168.698,169
168.723,232
168.748,261
168.773,266
168.798,269
168.823,281
168.848,296
168.873,304
168.898,301
168.923,292
168.948,284
168.973,283
168.998,285
169.023,285
169.048,278
169.073,266
169.098,252
169.123,236
169.148,218
169.173,193
169.198,166
169.223,142
169.248,123
169.273,104
169.298,74
169.323,36
169.348,14
169.373,33
169.398,99
169.423,185
169.448,251
169.473,276
169.498,272
169.523,270
169.548,283
169.573,303
169.598,312
169.623,303
169.648,290
169.673,286
169.698,292
169.723,300
169.748,300
169.773,295
169.798,287
169.823,276
169.848,259
169.873,236
169.898,212
169.923,189
169.948,166
169.973,142
169.998,119
170.023,99
170.048,80
170.073,52
170.098,13
170.123,-18
170.148,-14
170.173,37
170.198,120
170.223,196
170.248,239
170.273,250
170.298,254
170.323,266
170.348,286
170.373,299
170.398,300
170.423,297
170.448,299
170.473,310
170.498,320
170.523,323
170.548,320
170.573,314
170.598,308
170.623,299
170.648,283
170.673,256
170.698,223
170.723,191
170.748,167
170.773,150
170.798,131
170.823,103
170.848,69
170.873,50
170.898,69
170.923,127
170.948,200
170.973,255
170.998,276
171.023,271
171.048,266
171.073,273
171.098,284
171.123,287
171.148,279
171.173,269
171.198,263
171.223,264
171.248,264
171.273,260
171.298,254
171.323,246
171.348,235
171.373,218
171.398,197
171.423,174
171.448,151
171.473,129
171.498,110
171.523,93
171.548,78
171.573,55
171.598,22
171.623,-10
171.648,-16
171.673,25
171.698,106
171.723,193
171.748,248
171.773,262
171.798,259
171.823,267
171.848,292
171.873,317
171.898,325
171.923,316
171.948,306
171.973,311
171.998,325
172.023,338
172.048,341
172.073,337
172.098,331
172.123,319
172.148,299
172.173,268
172.198,236
172.223,209
172.248,186
172.273,162
172.298,135
172.323,109
172.348,85
172.373,57
172.398,19
172.423,-21
172.448,-38
172.473,-7
172.498,69
172.523,158
172.548,219
172.573,239
172.598,238
172.623,248
172.648,280
172.673,315
172.698,329
172.723,316
172.748,297
172.773,292
172.798,303
172.823,318
172.848,324
172.873,320
172.898,312
172.923,303
172.948,287
172.973,261
172.998,233
173.023,210
173.048,193
173.073,175
173.098,153
173.123,130
173.148,111
173.173,91
173.198,61
173.223,22
173.248,-3
173.273,11
173.298,72
173.323,155
173.348,221
173.373,250
173.398,255
173.423,261
173.448,279
173.473,301
173.498,310
173.523,306
173.548,300
173.573,302
173.598,310
173.623,314
173.648,306
173.673,290
173.698,275
173.723,266
173.748,258
173.773,245
173.798,225
173.823,198
173.848,170
173.873,145
173.898,128
173.923,115
173.948,96
173.973,66
173.998,32
174.023,19
174.048,48
174.073,115
174.098,194
174.123,249
174.148,267
174.173,265
174.198,267
174.223,283
174.248,303
174.273,312
174.298,305
174.323,295
174.348,293
174.373,299
174.398,304
174.423,300
174.448,292
174.473,282
174.498,273
174.523,258
174.548,235
174.573,207
174.598,183
174.623,163
174.648,146
174.673,126
174.698,104
174.723,79
174.748,49
174.773,12
174.798,-25
174.823,-41
174.848,-14
174.873,58
174.898,149
174.923,221
174.948,256
174.973,264
174.998,270
175.023,291
175.048,318
175.073,334
175.098,332
175.123,324
175.148,323
175.173,333
175.198,343
175.223,345
175.248,340
175.273,333
175.298,325
175.323,310
175.348,284
175.373,254
175.398,229
175.423,212
175.448,195
175.473,167
175.498,132
175.523,102
175.548,84
175.573,67
175.598,37
175.623,-8
175.648,-46
175.673,-43
175.698,11
175.723,98
175.748,176
175.773,215
175.798,221
175.823,217
175.848,229
175.873,256
175.898,281
175.923,286
175.948,274
175.973,263
175.998,270
176.023,298
176.048,333
176.073,359
176.098,369
176.123,365
176.148,353
176.173,333
176.198,306
176.223,277
176.248,251
176.273,230
176.298,209
176.323,183
176.348,153
176.373,127
176.398,106
176.423,82
176.448,47
176.473,9
176.498,-5
176.523,23
176.548,93
176.573,171
176.598,223
176.623,240
176.648,242
176.673,251
176.698,272
176.723,292
176.748,295
176.773,284
176.798,274
176.823,276
176.848,287
176.873,297
176.898,299
176.923,294
176.948,287
176.973,277
176.998,263
177.023,246
177.048,223
177.073,197
177.098,170
177.123,146
177.148,129
177.173,114
177.198,92
177.223,60
177.248,32
177.273,37
177.298,86
177.323,166
177.348,238
177.373,275
177.398,277
177.423,272
177.448,279
177.473,297
177.498,309
177.523,305
177.548,292
177.573,285
177.598,289
177.623,296
177.648,295
177.673,284
177.698,270
177.723,255
177.748,239
177.773,220
177.798,198
177.823,174
177.848,151
177.873,128
177.898,108
