df_hash,22ZHK4.8GUL1J
62.204,165
62.229,143
62.254,121
62.279,98
62.304,74
62.329,56
62.354,53
62.379,70
62.404,101
62.429,134
62.454,161
62.479,185
62.504,210
62.529,238
62.554,264
62.579,280
62.604,282
62.629,277
62.654,272
62.679,270
62.704,267
62.729,261
62.754,253
62.779,245
62.804,236
62.829,226
62.854,212
62.879,196
62.904,179
62.929,162
62.954,145
62.979,130
63.004,118
63.029,106
63.054,89
63.079,68
63.104,47
63.129,40
63.154,58
63.179,95
63.204,136
63.229,171
63.254,198
63.279,228
63.304,267
63.329,306
63.354,329
63.379,330
63.404,315
63.429,298
63.454,290
63.479,289
63.504,288
63.529,282
63.554,273
63.579,261
63.604,247
63.629,231
63.654,212
63.679,194
63.704,176
63.729,161
63.754,146
63.779,132
63.804,116
63.829,96
63.854,71
63.879,48
63.904,37
63.929,47
63.954,73
63.979,104
64.004,129
64.029,146
64.054,164
64.079,190
64.104,220
64.129,244
64.154,255
64.179,255
64.204,253
64.229,255
64.254,260
64.279,265
64.304,269
64.329,271
64.354,269
64.379,262
64.404,248
64.429,229
64.454,209
64.479,191
64.504,174
64.529,157
64.554,139
64.579,120
64.604,97
64.629,73
64.654,53
64.679,47
64.704,60
64.729,90
64.754,126
64.779,159
64.804,186
64.829,211
64.854,234
64.879,257
64.904,274
64.929,284
64.954,289
64.979,291
65.004,292
65.029,290
65.054,286
65.079,278
65.104,268
65.129,255
65.154,239
65.179,222
65.204,205
65.229,188
65.254,172
65.279,156
65.304,143
65.329,131
65.354,115
65.379,94
65.404,70
65.429,54
65.454,59
65.479,86
65.504,125
65.529,162
65.554,191
65.579,215
65.604,241
65.629,269
65.654,290
65.679,299
65.704,296
65.729,289
65.754,284
65.779,284
65.804,282
65.829,277
65.854,267
65.879,254
65.904,241
65.929,228
65.954,216
65.979,204
66.004,191
66.029,175
66.054,159
66.079,143
66.104,128
66.129,108
66.154,85
66.179,65
66.204,60
66.229,78
66.254,112
66.279,148
66.304,175
66.329,196
66.354,218
66.379,244
66.404,268
66.429,276
66.454,266
66.479,248
66.504,235
66.529,229
66.554,225
66.579,217
66.604,202
66.629,190
66.654,184
66.679,182
66.704,177
66.729,163
66.754,144
66.779,126
66.804,115
66.829,106
66.854,92
66.879,71
66.904,50
66.929,41
66.954,53
66.979,85
67.004,125
67.029,162
67.054,190
67.079,216
67.104,246
67.129,278
67.154,303
67.179,315
67.204,315
67.229,310
67.254,308
67.279,310
67.304,312
67.329,311
67.354,304
67.379,293
67.404,278
67.429,260
67.454,238
67.479,215
67.504,191
67.529,169
67.554,151
67.579,136
67.604,122
67.629,104
67.654,79
67.679,55
67.704,45
67.729,58
67.754,92
67.779,133
67.804,169
67.829,196
67.854,220
67.879,246
67.904,271
67.929,285
67.954,286
67.979,277
68.004,268
68.029,263
68.054,259
68.079,253
68.104,247
68.129,240
68.154,232
68.179,217
68.204,197
68.229,177
68.254,161
68.279,149
68.304,135
68.329,118
68.354,100
68.379,90
68.404,85
68.429,80
68.454,67
68.479,53
68.504,54
68.529,78
68.554,116
68.579,151
68.604,170
68.629,181
68.654,201
68.679,236
68.704,274
68.729,300
68.754,306
68.779,301
68.804,297
68.829,299
68.854,302
68.879,300
68.904,290
68.929,274
68.954,254
68.979,235
69.004,223
69.029,221
69.054,230
69.079,239
69.104,235
69.129,214
69.154,182
69.179,152
69.204,128
69.229,105
69.254,78
69.279,55
69.304,47
69.329,60
69.354,87
69.379,115
69.404,139
69.429,166
69.454,200
69.479,235
69.504,260
69.529,270
69.554,273
69.579,280
69.604,292
69.629,296
69.654,285
69.679,263
69.704,249
69.729,251
69.754,263
69.779,265
69.804,247
69.829,218
69.854,189
69.879,169
69.904,151
69.929,131
69.954,111
69.979,95
70.004,82
70.029,66
70.054,45
70.079,28
70.104,31
70.129,56
70.154,91
70.179,117
70.204,130
70.229,144
70.254,171
70.279,204
70.304,226
70.329,224
70.354,212
70.379,212
70.404,235
70.429,272
70.454,299
70.479,305
70.504,296
70.529,286
70.554,279
70.579,273
70.604,262
70.629,245
70.654,227
70.679,209
70.704,188
70.729,165
70.754,143
70.779,124
70.804,109
70.829,98
70.854,95
70.879,108
70.904,139
70.929,177
70.954,204
70.979,210
71.004,205
71.029,206
71.054,226
71.079,256
71.104,280
71.129,288
71.154,283
71.179,277
71.204,278
71.229,284
71.254,288
71.279,285
71.304,278
71.329,270
71.354,265
71.379,256
71.404,239
71.429,211
71.454,179
71.479,151
71.504,132
71.529,116
71.554,95
71.579,66
71.604,37
71.629,23
71.654,32
71.679,61
71.704,99
71.729,136
71.754,169
71.779,199
71.804,227
71.829,249
71.854,263
71.879,269
71.904,270
71.929,267
71.954,263
71.979,257
72.004,251
72.029,244
72.054,235
72.079,222
72.104,208
72.129,194
72.154,181
72.179,166
72.204,149
72.229,134
72.254,126
72.279,122
72.304,113
72.329,92
72.354,67
72.379,55
72.404,70
72.429,108
72.454,149
72.479,177
72.504,189
72.529,196
72.554,211
72.579,234
72.604,254
72.629,266
72.654,269
72.679,267
72.704,263
72.729,259
72.754,256
72.779,255
72.804,256
72.829,255
72.854,249
72.879,236
72.904,220
72.929,203
72.954,188
72.979,174
73.004,162
73.029,149
73.054,133
73.079,112
73.104,91
73.129,76
73.154,77
73.179,93
73.204,120
73.229,149
73.254,175
73.279,201
73.304,228
73.329,255
73.354,275
73.379,288
73.404,296
73.429,301
73.454,305
73.479,305
73.504,299
73.529,286
73.554,272
73.579,260
73.604,250
73.629,239
73.654,224
73.679,205
73.704,186
73.729,169
73.754,158
73.779,149
73.804,137
73.829,116
73.854,88
73.879,61
73.904,47
73.929,51
73.954,70
73.979,94
74.004,117
74.029,139
74.054,165
74.079,194
74.104,222
74.129,243
74.154,252
74.179,253
74.204,252
74.229,252
74.254,256
74.279,260
74.304,261
74.329,256
74.354,246
74.379,235
74.404,224
74.429,212
74.454,196
74.479,174
74.504,152
74.529,136
74.554,126
74.579,115
74.604,97
74.629,74
74.654,63
74.679,74
74.704,107
74.729,147
74.754,180
74.779,205
74.804,230
74.829,259
74.854,284
74.879,296
74.904,293
74.929,284
74.954,280
74.979,282
75.004,282
75.029,279
75.054,275
75.079,274
75.104,277
75.129,276
75.154,266
75.179,250
75.204,232
75.229,216
75.254,201
75.279,186
75.304,170
75.329,151
75.354,126
75.379,97
75.404,75
75.429,75
75.454,99
75.479,129
75.504,144
75.529,138
75.554,127
75.579,136
75.604,169
75.629,208
75.654,231
75.679,230
75.704,218
75.729,211
75.754,214
75.779,221
75.804,224
75.829,221
75.854,214
75.879,205
75.904,196
75.929,188
75.954,183
75.979,176
76.004,164
76.029,149
76.054,135
76.079,125
76.104,114
76.129,96
76.154,76
76.179,69
76.204,90
76.229,136
76.254,184
76.279,212
76.304,221
76.329,228
76.354,247
76.379,277
76.404,302
76.429,313
76.454,314
76.479,312
76.504,310
76.529,301
76.554,284
76.579,265
76.604,253
76.629,247
76.654,244
76.679,236
76.704,222
76.729,204
76.754,182
76.779,156
76.804,133
76.829,117
76.854,108
76.879,97
76.904,77
76.929,54
76.954,44
76.979,58
77.004,91
77.029,126
77.054,154
77.079,180
77.104,216
77.129,259
77.154,289
77.179,287
77.204,252
77.229,208
77.254,179
77.279,173
77.304,181
77.329,191
77.354,199
77.379,212
77.404,233
77.429,258
77.454,271
77.479,266
77.504,246
77.529,221
77.554,201
77.579,187
77.604,172
77.629,149
77.654,120
77.679,97
77.704,93
77.729,108
77.754,135
77.779,161
77.804,181
77.829,199
77.854,223
77.879,252
77.904,277
77.929,290
77.954,287
77.979,277
78.004,268
78.029,264
78.054,265
78.079,265
78.104,260
78.129,248
78.154,231
78.179,210
78.204,188
78.229,167
78.254,146
78.279,128
78.304,111
78.329,95
78.354,79
78.379,61
78.404,43
78.429,27
78.454,19
78.479,24
78.504,42
78.529,71
78.554,104
78.579,136
78.604,167
78.629,198
78.654,233
78.679,270
78.704,302
78.729,320
78.754,323
78.779,316
78.804,308
78.829,301
78.854,296
78.879,292
78.904,290
78.929,291
78.954,293
78.979,289
79.004,275
79.029,258
79.054,245
79.079,240
79.104,237
79.129,230
79.154,213
79.179,192
79.204,172
79.229,156
79.254,142
79.279,134
79.304,137
79.329,152
79.354,176
79.379,200
79.404,220
79.429,237
79.454,253
79.479,262
79.504,256
79.529,233
79.554,202
79.579,178
79.604,165
79.629,158
79.654,148
79.679,133
79.704,120
79.729,117
79.754,125
79.779,135
79.804,139
79.829,132
79.854,116
79.879,100
79.904,88
79.929,83
79.954,81
79.979,75
80.004,64
80.029,56
80.054,62
80.079,90
80.104,135
80.129,182
80.154,218
80.179,240
80.204,254
80.229,265
80.254,273
80.279,279
80.304,284
80.329,294
80.354,312
80.379,333
80.404,345
80.429,343
80.454,327
80.479,304
80.504,281
80.529,256
80.554,230
80.579,201
80.604,174
80.629,151
80.654,132
80.679,112
80.704,90
80.729,68
80.754,55
80.779,60
80.804,85
80.829,120
80.854,154
80.879,178
80.904,194
80.929,211
80.954,232
80.979,252
81.004,263
81.029,262
81.054,252
81.079,245
81.104,245
81.129,250
81.154,256
81.179,259
81.204,256
81.229,244
81.254,222
81.279,192
81.304,159
81.329,132
81.354,115
81.379,108
81.404,103
81.429,95
81.454,85
81.479,81
81.504,90
81.529,112
81.554,141
81.579,168
81.604,190
81.629,208
81.654,227
81.679,247
81.704,264
81.729,273
81.754,277
81.779,281
81.804,287
81.829,292
81.854,291
81.879,286
81.904,278
81.929,273
81.954,269
81.979,258
82.004,238
82.029,212
82.054,187
82.079,164
82.104,138
82.129,108
82.154,78
82.179,59
82.204,62
82.229,84
82.254,114
82.279,142
82.304,164
82.329,185
82.354,208
82.379,230
82.404,248
82.429,256
82.454,255
82.479,251
82.504,249
82.529,251
82.554,253
82.579,249
82.604,238
82.629,220
82.654,201
82.679,186
82.704,173
82.729,159
82.754,142
82.779,124
82.804,105
82.829,81
82.854,55
82.879,31
82.904,23
82.929,39
82.954,76
82.979,117
83.004,149
83.029,170
83.054,190
83.079,220
83.104,254
83.129,283
83.154,296
83.179,298
83.204,299
83.229,306
83.254,314
83.279,315
83.304,305
83.329,289
83.354,272
83.379,257
83.404,244
83.429,232
83.454,223
83.479,216
83.504,205
83.529,183
83.554,148
83.579,108
83.604,77
83.629,65
83.654,73
83.679,94
83.704,116
83.729,137
83.754,157
83.779,184
83.804,222
83.829,263
83.854,296
83.879,310
83.904,304
83.929,287
83.954,270
83.979,259
84.004,253
84.029,246
84.054,239
84.079,230
84.104,220
84.129,206
84.154,188
84.179,169
84.204,155
84.229,145
84.254,133
84.279,115
84.304,92
84.329,71
84.354,55
84.379,43
84.404,32
84.429,28
84.454,41
84.479,76
84.504,124
84.529,168
84.554,195
84.579,208
84.604,220
84.629,241
84.654,266
84.679,285
84.704,292
84.729,291
84.754,290
84.779,289
84.804,284
84.829,270
84.854,248
84.879,223
84.904,202
84.929,189
84.954,183
84.979,182
85.004,181
85.029,174
85.054,156
85.079,126
85.104,93
85.129,72
85.154,77
85.179,104
85.204,137
85.229,160
85.254,168
85.279,175
85.304,198
85.329,237
85.354,272
85.379,283
85.404,268
85.429,249
85.454,247
85.479,264
85.504,276
85.529,266
85.554,244
85.579,238
85.604,265
85.629,308
85.654,332
85.679,315
85.704,270
85.729,225
85.754,198
85.779,176
85.804,137
85.829,79
85.854,25
85.879,5
85.904,25
85.929,71
85.954,120
85.979,161
86.004,196
86.029,231
86.054,264
86.079,294
86.104,317
86.129,335
86.154,342
86.179,332
86.204,304
86.229,268
86.254,238
86.279,218
86.304,201
86.329,178
86.354,148
86.379,120
86.404,104
86.429,99
86.454,95
86.479,87
86.504,80
86.529,78
86.554,76
86.579,65
86.604,42
86.629,21
86.654,22
86.679,50
86.704,95
86.729,136
86.754,167
86.779,194
86.804,232
86.829,280
86.854,325
86.879,353
86.904,360
86.929,353
86.954,343
86.979,337
87.004,336
87.029,342
87.054,350
87.079,350
87.104,330
87.129,287
87.154,234
87.179,191
87.204,168
87.229,159
87.254,150
87.279,131
87.304,104
87.329,72
87.354,38
87.379,6
87.404,-15
87.429,-14
87.454,15
87.479,64
87.504,114
87.529,154
87.554,182
87.579,209
87.604,239
87.629,267
87.654,284
87.679,288
87.704,286
87.729,284
87.754,286
87.779,289
87.804,287
87.829,279
87.854,265
87.879,252
87.904,240
87.929,229
87.954,215
87.979,195
88.004,170
88.029,145
88.054,121
88.079,99
88.104,75
88.129,51
88.154,38
88.179,44
88.204,71
88.229,108
88.254,143
88.279,170
88.304,194
88.329,222
88.354,252
88.379,276
88.404,289
88.429,291
88.454,289
88.479,287
88.504,285
88.529,281
88.554,275
88.579,269
88.604,263
88.629,254
88.654,242
88.679,229
88.704,216
88.729,203
88.754,186
88.779,166
88.804,144
88.829,122
88.854,97
88.879,70
88.904,47
88.929,41
88.954,58
88.979,95
89.004,136
89.029,167
89.054,191
89.079,216
89.104,249
89.129,283
89.154,304
89.179,305
89.204,293
89.229,279
89.254,274
89.279,274
89.304,272
89.329,266
89.354,256
89.379,244
89.404,231
89.429,216
89.454,200
89.479,186
89.504,176
89.529,167
89.554,156
89.579,137
89.604,109
89.629,76
89.654,48
89.679,35
89.704,45
89.729,75
89.754,115
89.779,150
89.804,176
89.829,196
89.854,218
89.879,245
89.904,270
89.929,284
89.954,285
89.979,281
90.004,279
90.029,280
90.054,279
90.079,271
90.104,261
90.129,254
90.154,252
90.179,248
90.204,235
90.229,214
90.254,194
90.279,179
90.304,164
90.329,141
90.354,111
90.379,83
90.404,72
90.429,83
90.454,108
90.479,136
90.504,159
90.529,177
90.554,194
90.579,208
90.604,218
90.629,225
90.654,230
90.679,235
90.704,241
90.729,246
90.754,248
90.779,248
90.804,244
90.829,236
90.854,224
90.879,210
90.904,196
90.929,182
90.954,166
90.979,150
91.004,132
91.029,112
91.054,85
91.079,55
91.104,32
91.129,30
91.154,54
91.179,95
91.204,136
91.229,167
91.254,190
91.279,215
91.304,245
91.329,273
91.354,290
91.379,295
91.404,295
91.429,297
91.454,301
91.479,302
91.504,296
91.529,284
91.554,271
91.579,257
91.604,239
91.629,216
91.654,191
91.679,169
91.704,154
91.729,142
91.754,125
91.779,100
91.804,70
91.829,48
91.854,45
91.879,64
91.904,97
91.929,131
91.954,160
91.979,184
92.004,210
92.029,241
92.054,270
92.079,290
92.104,294
92.129,288
92.154,284
92.179,287
92.204,296
92.229,303
92.254,301
92.279,293
92.304,284
92.329,276
92.354,267
92.379,248
92.404,217
92.429,180
92.454,148
92.479,128
92.504,117
92.529,106
92.554,88
92.579,67
92.604,57
92.629,69
92.654,98
92.679,133
92.704,161
92.729,179
92.754,192
92.779,207
92.804,224
92.829,237
92.854,244
92.879,246
92.904,246
92.929,245
92.954,244
92.979,239
93.004,230
93.029,221
93.054,214
93.079,208
93.104,199
93.129,187
93.154,173
93.179,161
93.204,153
93.229,145
93.254,130
93.279,106
93.304,83
93.329,75
93.354,90
93.379,125
93.404,164
93.429,194
93.454,214
93.479,234
93.504,259
93.529,284
93.554,296
93.579,290
93.604,272
93.629,259
93.654,256
93.679,261
93.704,263
93.729,255
93.754,239
93.779,223
93.804,210
93.829,201
93.854,190
93.879,175
93.904,159
93.929,143
93.954,130
93.979,118
94.004,100
94.029,74
94.054,47
94.079,32
94.104,37
94.129,63
94.154,98
94.179,129
94.204,156
94.229,182
94.254,213
94.279,244
94.304,269
94.329,281
94.354,285
94.379,289
94.404,294
94.429,298
94.454,298
94.479,293
94.504,287
94.529,282
94.554,275
94.579,261
94.604,242
94.629,222
94.654,204
94.679,186
94.704,167
94.729,146
94.754,125
94.779,104
94.804,83
94.829,65
94.854,58
94.879,67
94.904,93
94.929,126
94.954,157
94.979,179
95.004,198
95.029,218
95.054,243
95.079,264
95.104,277
95.129,281
95.154,279
95.179,278
95.204,279
95.229,279
95.254,277
95.279,269
95.304,256
95.329,239
95.354,225
95.379,216
95.404,208
95.429,198
95.454,180
95.479,159
95.504,141
95.529,128
95.554,116
95.579,93
95.604,62
95.629,35
95.654,31
95.679,55
95.704,96
95.729,136
95.754,166
95.779,189
95.804,216
95.829,249
95.854,279
95.879,297
95.904,299
95.929,293
95.954,285
95.979,281
96.004,280
96.029,281
96.054,283
96.079,280
96.104,269
96.129,250
96.154,229
96.179,212
96.204,201
96.229,191
96.254,176
96.279,157
96.304,136
96.329,114
96.354,88
96.379,58
96.404,30
96.429,18
96.454,29
96.479,59
96.504,96
96.529,131
96.554,161
96.579,189
96.604,218
96.629,242
96.654,258
96.679,262
96.704,261
96.729,258
96.754,257
96.779,260
96.804,264
96.829,266
96.854,264
96.879,257
96.904,247
96.929,236
96.954,224
96.979,211
97.004,192
97.029,170
97.054,149
97.079,133
97.104,120
97.129,102
97.154,80
97.179,59
97.204,56
97.229,76
97.254,114
97.279,151
97.304,175
97.329,186
97.354,201
97.379,232
97.404,277
97.429,320
97.454,344
97.479,346
97.504,337
97.529,328
97.554,323
97.579,315
97.604,298
97.629,275
97.654,253
97.679,236
97.704,220
97.729,198
97.754,172
97.779,152
97.804,144
97.829,142
97.854,132
97.879,104
97.904,68
97.929,47
97.954,55
97.979,90
98.004,133
98.029,165
98.054,180
98.079,189
98.104,203
98.129,221
98.154,236
98.179,241
98.204,236
98.229,229
98.254,228
98.279,231
98.304,230
98.329,221
98.354,205
98.379,191
98.404,184
98.429,180
98.454,173
98.479,158
98.504,139
98.529,125
98.554,118
98.579,110
98.604,92
98.629,64
98.654,38
98.679,29
98.704,47
98.729,86
98.754,132
98.779,174
98.804,213
98.829,253
98.854,296
98.879,337
98.904,363
98.929,366
98.954,353
98.979,336
99.004,328
99.029,327
99.054,322
99.079,303
99.104,274
99.129,252
99.154,243
99.179,241
99.204,227
99.229,194
99.254,151
99.279,117
99.304,97
99.329,81
99.354,55
99.379,22
99.404,3
99.429,15
99.454,57
99.479,109
99.504,154
99.529,187
99.554,216
99.579,248
99.604,281
99.629,306
99.654,318
99.679,316
99.704,307
99.729,297
99.754,291
99.779,289
99.804,288
99.829,281
99.854,267
99.879,249
99.904,237
99.929,232
99.954,222
99.979,198
100.004,162
100.029,129
100.054,110
100.079,102
100.104,88
100.129,58
100.154,22
100.179,3
100.204,13
100.229,45
100.254,82
100.279,109
100.304,128
100.329,147
100.354,169
100.379,188
100.404,200
100.429,207
100.454,219
100.479,238
100.504,262
100.529,282
100.554,293
100.579,295
100.604,291
100.629,282
100.654,269
100.679,249
100.704,225
100.729,202
100.754,183
100.779,167
100.804,148
100.829,124
100.854,98
100.879,81
100.904,84
100.929,109
100.954,145
100.979,178
101.004,202
101.029,222
101.054,242
101.079,265
101.104,284
101.129,293
101.154,292
101.179,287
101.204,285
101.229,286
101.254,287
101.279,284
101.304,276
101.329,264
101.354,249
101.379,234
101.404,218
101.429,201
101.454,183
101.479,164
101.504,145
101.529,126
101.554,102
101.579,71
101.604,37
101.629,9
101.654,2
101.679,19
101.704,54
101.729,91
101.754,123
101.779,148
101.804,175
101.829,206
101.854,235
101.879,254
101.904,262
101.929,263
101.954,265
101.979,269
102.004,272
102.029,270
102.054,266
102.079,261
102.104,257
102.129,251
102.154,243
102.179,230
102.204,215
102.229,198
102.254,180
102.279,161
102.304,144
102.329,127
102.354,108
102.379,87
102.404,69
102.429,65
102.454,83
102.479,121
102.504,165
102.529,203
102.554,234
102.579,263
102.604,291
102.629,314
102.654,325
102.679,319
102.704,306
102.729,295
102.754,289
102.779,284
102.804,276
102.829,265
102.854,255
102.879,246
102.904,234
102.929,215
102.954,192
102.979,170
103.004,154
103.029,143
103.054,130
103.079,112
103.104,88
103.129,63
103.154,39
103.179,24
103.204,25
103.229,46
103.254,84
103.279,123
103.304,156
103.329,182
103.354,208
103.379,237
103.404,264
103.429,278
103.454,279
103.479,276
103.504,280
103.529,289
103.554,293
103.579,288
103.604,280
103.629,278
103.654,283
103.679,279
103.704,251
103.729,202
103.754,149
103.779,112
103.804,93
103.829,77
103.854,51
103.879,19
103.904,0
103.929,7
103.954,40
103.979,84
104.004,123
104.029,153
104.054,182
104.079,216
104.104,256
104.129,291
104.154,313
104.179,320
104.204,318
104.229,316
104.254,316
104.279,316
104.304,312
104.329,301
104.354,284
104.379,263
104.404,243
104.429,224
104.454,205
104.479,183
104.504,159
104.529,134
104.554,113
104.579,95
104.604,76
104.629,53
104.654,29
104.679,13
104.704,17
104.729,43
104.754,82
104.779,123
104.804,157
104.829,187
104.854,218
104.879,253
104.904,283
104.929,303
104.954,310
104.979,311
105.004,310
105.029,309
105.054,305
105.079,299
105.104,292
105.129,283
105.154,269
105.179,249
105.204,226
105.229,206
105.254,191
105.279,178
105.304,160
105.329,137
105.354,112
105.379,88
105.404,64
105.429,39
105.454,18
105.479,16
105.504,41
105.529,86
105.554,132
105.579,167
105.604,193
105.629,222
105.654,257
105.679,291
105.704,309
105.729,307
105.754,298
105.779,294
105.804,298
105.829,302
105.854,297
105.879,283
105.904,268
105.929,257
105.954,247
105.979,234
106.004,214
106.029,192
106.054,174
106.079,159
106.104,143
106.129,124
106.154,100
106.179,75
106.204,53
106.229,40
106.254,40
106.279,57
106.304,87
106.329,123
106.354,156
106.379,183
106.404,206
106.429,230
106.454,256
106.479,278
106.504,288
106.529,287
106.554,280
106.579,276
106.604,280
106.629,289
106.654,291
106.679,278
106.704,252
106.729,222
106.754,198
106.779,187
106.804,182
106.829,176
106.854,166
106.879,154
106.904,145
106.929,135
106.954,119
106.979,95
107.004,71
107.029,64
107.054,80
107.079,116
107.104,155
107.129,186
107.154,211
107.179,235
107.204,258
107.229,274
107.254,276
107.279,265
107.304,252
107.329,248
107.354,253
107.379,258
107.404,256
107.429,246
107.454,233
107.479,220
107.504,208
107.529,195
107.554,180
107.579,167
107.604,157
107.629,146
107.654,128
107.679,99
107.704,63
107.729,27
107.754,2
107.779,0
107.804,23
107.829,71
107.854,130
107.879,184
