df_hash,22ZHK4.2N6TLG
151.268,276
151.293,278
151.318,280
151.343,278
151.368,273
151.393,265
151.418,254
151.443,242
151.468,228
151.493,212
151.518,195
151.543,179
151.568,163
151.593,147
151.618,131
151.643,117
151.668,101
151.693,80
151.718,53
151.743,27
151.768,18
151.793,36
151.818,76
151.843,125
151.868,167
151.893,195
151.918,216
151.943,235
151.968,251
151.993,258
152.018,257
152.043,252
152.068,251
152.093,255
152.118,260
152.143,261
152.168,260
152.193,262
152.218,264
152.243,263
152.268,254
152.293,239
152.318,223
152.343,212
152.368,203
152.393,193
152.418,180
152.443,165
152.468,148
152.493,126
152.518,97
152.543,69
152.568,56
152.593,68
152.618,104
152.643,152
152.668,195
152.693,225
152.718,244
152.743,256
152.768,265
152.793,268
152.818,264
152.843,257
152.868,252
152.893,253
152.918,257
152.943,261
152.968,260
152.993,254
153.018,245
153.043,234
153.068,222
153.093,211
153.118,201
153.143,190
153.168,177
153.193,161
153.218,142
153.243,123
153.268,106
153.293,87
153.318,64
153.343,39
153.368,21
153.393,24
153.418,53
153.443,101
153.468,152
153.493,192
153.518,217
153.543,234
153.568,250
153.593,267
153.618,279
153.643,283
153.668,280
153.693,278
153.718,281
153.743,288
153.768,293
153.793,294
153.818,290
153.843,284
153.868,276
153.893,267
153.918,257
153.943,244
153.968,229
153.993,214
154.018,200
154.043,183
154.068,164
154.093,142
154.118,121
154.143,102
154.168,85
154.193,64
154.218,35
154.243,6
154.268,-8
154.293,6
154.318,50
154.343,108
154.368,159
154.393,192
154.418,215
154.443,236
154.468,259
154.493,278
154.518,284
154.543,280
154.568,277
154.593,281
154.618,292
154.643,301
154.668,302
154.693,296
154.718,290
154.743,285
154.768,280
154.793,273
154.818,263
154.843,252
154.868,241
154.893,229
154.918,213
154.943,194
154.968,173
154.993,152
155.018,134
155.043,116
155.068,97
155.093,72
155.118,42
155.143,12
155.168,0
155.193,13
155.218,56
155.243,113
155.268,163
155.293,197
155.318,219
155.343,236
155.368,252
155.393,262
155.418,264
155.443,260
155.468,258
155.493,262
155.518,268
155.543,272
155.568,271
155.593,268
155.618,266
155.643,264
155.668,259
155.693,248
155.718,235
155.743,221
155.768,206
155.793,188
155.818,169
155.843,152
155.868,134
155.893,113
155.918,87
155.943,64
155.968,59
155.993,81
156.018,123
156.043,170
156.068,207
156.093,230
156.118,243
156.143,253
156.168,258
156.193,259
156.218,255
156.243,251
156.268,249
156.293,249
156.318,249
156.343,248
156.368,245
156.393,239
156.418,230
156.443,217
156.468,206
156.493,198
156.518,191
156.543,179
156.568,161
156.593,138
156.618,115
156.643,91
156.668,65
156.693,41
156.718,30
156.743,42
156.768,80
156.793,132
156.818,179
156.843,213
156.868,233
156.893,250
156.918,265
156.943,277
156.968,279
156.993,274
157.018,269
157.043,270
157.068,276
157.093,281
157.118,282
157.143,277
157.168,271
157.193,264
157.218,255
157.243,242
157.268,227
157.293,212
157.318,200
157.343,187
157.368,170
157.393,150
157.418,130
157.443,113
157.468,95
157.493,70
157.518,38
157.543,10
157.568,4
157.593,29
157.618,78
157.643,131
157.668,174
157.693,202
157.718,224
157.743,245
157.768,265
157.793,277
157.818,280
157.843,276
157.868,274
157.893,276
157.918,280
157.943,282
157.968,281
157.993,279
158.018,276
158.043,271
158.068,261
158.093,248
158.118,235
158.143,222
158.168,208
158.193,192
158.218,173
158.243,153
158.268,136
158.293,119
158.318,98
158.343,71
158.368,46
158.393,34
158.418,46
158.443,81
158.468,128
158.493,170
158.518,200
158.543,218
158.568,232
158.593,248
158.618,261
158.643,267
158.668,265
158.693,259
158.718,256
158.743,259
158.768,264
158.793,267
158.818,266
158.843,261
158.868,254
158.893,246
158.918,238
158.943,228
158.968,217
158.993,204
159.018,189
159.043,173
159.068,158
159.093,143
159.118,125
159.143,102
159.168,78
159.193,63
159.218,70
159.243,101
159.268,142
159.293,180
159.318,206
159.343,222
159.368,235
159.393,245
159.418,247
159.443,240
159.468,228
159.493,221
159.518,222
159.543,226
159.568,227
159.593,222
159.618,214
159.643,209
159.668,205
159.693,199
159.718,187
159.743,172
159.768,158
159.793,148
159.818,139
159.843,127
159.868,110
159.893,87
159.918,62
159.943,43
159.968,38
159.993,55
160.018,92
160.043,139
160.068,181
160.093,212
160.118,232
160.143,247
160.168,262
160.193,273
160.218,279
160.243,281
160.268,285
160.293,292
160.318,299
160.343,303
160.368,302
160.393,300
160.418,300
160.443,301
160.468,299
160.493,292
160.518,282
160.543,275
160.568,267
160.593,257
160.618,243
160.643,228
160.668,214
160.693,201
160.718,184
160.743,164
160.768,150
160.793,154
160.818,180
160.843,217
160.868,245
160.893,253
160.918,240
160.943,216
160.968,191
160.993,168
161.018,147
161.043,130
161.068,119
161.093,118
161.118,124
161.143,132
161.168,138
161.193,141
161.218,144
161.243,147
161.268,152
161.293,155
161.318,156
161.343,155
161.368,153
161.393,151
161.418,149
161.443,144
161.468,138
161.493,130
161.518,122
161.543,114
161.568,102
161.593,84
161.618,61
161.643,45
161.668,48
161.693,74
161.718,118
161.743,164
161.768,200
161.793,225
161.818,243
161.843,261
161.868,275
161.893,283
161.918,283
161.943,279
161.968,279
161.993,283
162.018,289
162.043,291
162.068,288
162.093,283
162.118,276
162.143,269
162.168,259
162.193,248
162.218,235
162.243,220
162.268,206
162.293,193
162.318,183
162.343,175
162.368,165
162.393,147
162.418,127
162.443,117
162.468,127
162.493,158
162.518,197
162.543,230
162.568,250
162.593,259
162.618,264
162.643,265
162.668,262
162.693,256
162.718,249
162.743,245
162.768,242
162.793,238
162.818,231
162.843,224
162.868,218
162.893,213
162.918,203
162.943,190
162.968,176
162.993,165
163.018,155
163.043,142
163.068,125
163.093,106
163.118,87
163.143,64
163.168,40
163.193,22
163.218,27
163.243,60
163.268,113
163.293,167
163.318,204
163.343,224
163.368,238
163.393,256
163.418,276
163.443,288
163.468,289
163.493,285
163.518,283
163.543,287
163.568,292
163.593,295
163.618,294
163.643,290
163.668,284
163.693,275
163.718,264
163.743,254
163.768,245
163.793,233
163.818,217
163.843,198
163.868,178
163.893,159
163.918,141
163.943,120
163.968,99
163.993,78
164.018,58
164.043,35
164.068,10
164.093,-8
164.118,-7
164.143,22
164.168,72
164.193,124
164.218,166
164.243,195
164.268,220
164.293,245
164.318,267
164.343,281
164.368,283
164.393,281
164.418,281
164.443,286
164.468,291
164.493,294
164.518,294
164.543,292
164.568,289
164.593,283
164.618,272
164.643,258
164.668,244
164.693,231
164.718,220
164.743,209
164.768,196
164.793,180
164.818,162
164.843,143
164.868,124
164.893,104
164.918,81
164.943,54
164.968,30
164.993,22
165.018,39
165.043,81
165.068,133
165.093,180
165.118,212
165.143,232
165.168,247
165.193,259
165.218,267
165.243,268
165.268,264
165.293,261
165.318,262
165.343,265
165.368,268
165.393,267
165.418,265
165.443,260
165.468,252
165.493,241
165.518,230
165.543,220
165.568,210
165.593,196
165.618,176
165.643,156
165.668,139
165.693,125
165.718,107
165.743,83
165.768,64
165.793,64
165.818,91
165.843,136
165.868,181
165.893,213
165.918,232
165.943,245
165.968,256
165.993,262
166.018,261
166.043,255
166.068,250
166.093,252
166.118,258
166.143,261
166.168,257
166.193,249
166.218,241
166.243,234
166.268,227
166.293,218
166.318,208
166.343,195
166.368,180
166.393,162
166.418,143
166.443,126
166.468,110
166.493,89
166.518,62
166.543,35
166.568,24
166.593,38
166.618,77
166.643,127
166.668,172
166.693,205
166.718,228
166.743,246
166.768,260
166.793,267
166.818,267
166.843,265
166.868,265
166.893,270
166.918,276
166.943,278
166.968,277
166.993,274
167.018,271
167.043,267
167.068,261
167.093,252
167.118,242
167.143,229
167.168,214
167.193,196
167.218,175
167.243,154
167.268,136
167.293,121
167.318,104
167.343,79
167.368,51
167.393,30
167.418,29
167.443,55
167.468,99
167.493,147
167.518,183
167.543,206
167.568,220
167.593,233
167.618,246
167.643,255
167.668,257
167.693,255
167.718,255
167.743,262
167.768,271
167.793,277
167.818,277
167.843,273
167.868,266
167.893,259
167.918,249
167.943,237
167.968,224
167.993,210
168.018,197
168.043,183
168.068,167
168.093,151
168.118,132
168.143,111
168.168,87
168.193,65
168.218,53
168.243,61
168.268,90
168.293,130
168.318,171
168.343,203
168.368,223
168.393,236
168.418,243
168.443,246
168.468,246
168.493,245
168.518,244
168.543,246
168.568,249
168.593,253
168.618,253
168.643,249
168.668,244
168.693,239
168.718,234
168.743,225
168.768,212
168.793,196
168.818,181
168.843,169
168.868,155
168.893,135
168.918,107
168.943,83
168.968,77
168.993,96
169.018,134
169.043,175
169.068,206
169.093,226
169.118,240
169.143,252
169.168,261
169.193,261
169.218,254
169.243,244
169.268,239
169.293,238
169.318,240
169.343,242
169.368,242
169.393,239
169.418,233
169.443,222
169.468,209
169.493,197
169.518,188
169.543,178
169.568,162
169.593,143
169.618,123
169.643,107
169.668,90
169.693,69
169.718,48
169.743,39
169.768,57
169.793,99
169.818,150
169.843,191
169.868,215
169.893,230
169.918,245
169.943,263
169.968,277
169.993,280
170.018,276
170.043,271
170.068,272
170.093,277
170.118,280
170.143,276
170.168,268
170.193,262
170.218,258
170.243,255
170.268,249
170.293,238
170.318,224
170.343,208
170.368,190
170.393,171
170.418,151
170.443,134
170.468,118
170.493,103
170.518,83
170.543,61
170.568,42
170.593,37
170.618,52
170.643,87
170.668,129
170.693,167
170.718,194
170.743,213
170.768,229
170.793,242
170.818,250
170.843,249
170.868,243
170.893,240
170.918,244
170.943,253
170.968,261
170.993,265
171.018,265
171.043,263
171.068,260
171.093,253
171.118,243
171.143,231
171.168,221
171.193,210
171.218,197
171.243,181
171.268,162
171.293,142
171.318,119
171.343,95
171.368,76
171.393,75
171.418,98
171.443,140
171.468,185
171.493,217
171.518,234
171.543,242
171.568,249
171.593,254
171.618,254
171.643,246
171.668,239
171.693,238
171.718,245
171.743,251
171.768,249
171.793,239
171.818,225
171.843,214
171.868,207
171.893,199
171.918,189
171.943,176
171.968,162
171.993,150
172.018,138
172.043,120
172.068,95
172.093,69
172.118,51
172.143,52
172.168,77
172.193,119
172.218,166
172.243,203
172.268,226
172.293,240
172.318,250
172.343,260
172.368,266
172.393,267
172.418,265
172.443,265
172.468,269
172.493,274
172.518,275
172.543,271
172.568,265
172.593,257
172.618,250
172.643,239
172.668,226
172.693,211
172.718,198
172.743,184
172.768,168
172.793,148
172.818,127
172.843,108
172.868,89
172.893,66
172.918,39
172.943,17
172.968,12
172.993,32
173.018,72
173.043,118
173.068,158
173.093,190
173.118,216
173.143,240
173.168,259
173.193,271
173.218,274
173.243,273
173.268,274
173.293,279
173.318,286
173.343,292
173.368,293
173.393,292
173.418,290
173.443,285
173.468,279
173.493,272
173.518,265
173.543,258
173.568,249
173.593,236
173.618,219
173.643,199
173.668,179
173.693,162
173.718,147
173.743,127
173.768,103
173.793,78
173.818,64
173.843,70
173.868,96
173.893,132
173.918,165
173.943,187
173.968,199
173.993,207
174.018,215
174.043,221
174.068,224
174.093,224
174.118,224
174.143,226
174.168,231
174.193,235
174.218,237
174.243,239
174.268,241
174.293,242
174.318,239
174.343,232
174.368,221
174.393,208
174.418,197
174.443,186
174.468,174
174.493,162
174.518,150
174.543,138
174.568,124
174.593,104
174.618,80
174.643,60
174.668,54
174.693,70
174.718,106
174.743,148
174.768,183
174.793,206
174.818,221
174.843,233
174.868,245
174.893,252
174.918,251
174.943,246
174.968,243
174.993,246
175.018,252
175.043,256
175.068,256
175.093,254
175.118,251
175.143,246
175.168,238
175.193,227
175.218,216
175.243,205
175.268,193
175.293,180
175.318,165
175.343,149
175.368,130
175.393,106
175.418,77
175.443,56
175.468,54
175.493,80
175.518,124
175.543,170
175.568,205
175.593,227
175.618,245
175.643,263
175.668,278
175.693,284
175.718,281
175.743,276
175.768,275
175.793,277
175.818,279
175.843,278
175.868,273
175.893,267
175.918,263
175.943,256
175.968,246
175.993,234
176.018,222
176.043,212
176.068,203
176.093,192
176.118,179
176.143,166
176.168,151
176.193,134
176.218,115
176.243,97
176.268,78
176.293,57
176.318,33
176.343,9
176.368,-3
176.393,4
176.418,37
176.443,87
176.468,139
176.493,181
176.518,211
176.543,233
176.568,251
176.593,267
176.618,277
176.643,281
176.668,281
176.693,282
176.718,289
176.743,300
176.768,310
176.793,314
176.818,312
176.843,305
176.868,297
176.893,291
176.918,286
176.943,279
176.968,269
176.993,256
177.018,242
177.043,226
177.068,210
177.093,194
177.118,176
177.143,157
177.168,137
177.193,116
177.218,97
177.243,77
177.268,54
177.293,28
177.318,3
177.343,-7
177.368,7
177.393,48
177.418,103
177.443,153
177.468,185
177.493,203
177.518,218
177.543,236
177.568,255
177.593,266
177.618,266
177.643,261
177.668,261
177.693,269
177.718,280
177.743,284
177.768,279
177.793,270
177.818,264
177.843,264
177.868,266
177.893,264
177.918,254
177.943,239
177.968,225
177.993,213
178.018,200
178.043,184
178.068,166
178.093,148
178.118,132
178.143,114
178.168,90
178.193,64
178.218,51
178.243,63
178.268,101
178.293,150
178.318,193
178.343,219
178.368,233
178.393,242
178.418,250
178.443,254
178.468,250
178.493,242
178.518,237
178.543,237
178.568,240
178.593,241
178.618,241
178.643,243
178.668,246
178.693,245
178.718,234
178.743,217
178.768,202
178.793,192
178.818,183
178.843,169
178.868,148
178.893,127
178.918,110
178.943,92
178.968,69
178.993,44
179.018,31
179.043,42
179.068,80
179.093,130
179.118,176
179.143,210
179.168,235
179.193,256
179.218,274
179.243,285
179.268,289
179.293,289
179.318,289
179.343,289
179.368,290
179.393,289
179.418,288
179.443,284
179.468,278
179.493,271
179.518,263
179.543,258
179.568,252
179.593,240
179.618,223
179.643,203
179.668,186
179.693,170
179.718,153
179.743,131
179.768,107
179.793,87
179.818,71
179.843,52
179.868,25
179.893,-1
179.918,-10
179.943,11
179.968,61
179.993,119
180.018,165
180.043,193
180.068,213
180.093,235
180.118,259
180.143,277
180.168,284
180.193,282
180.218,280
180.243,284
180.268,292
180.293,297
180.318,297
180.343,294
180.368,291
180.393,289
180.418,285
180.443,278
180.468,267
180.493,255
180.518,243
180.543,232
180.568,218
180.593,203
180.618,184
180.643,164
180.668,143
180.693,122
180.718,103
180.743,85
180.768,65
180.793,40
180.818,14
180.843,-1
180.868,5
180.893,39
180.918,90
180.943,142
180.968,182
180.993,211
181.018,234
181.043,255
181.068,271
181.093,277
181.118,276
181.143,273
181.168,274
181.193,281
181.218,287
181.243,291
181.268,292
181.293,291
181.318,290
181.343,285
181.368,276
181.393,267
181.418,258
181.443,249
181.468,237
181.493,219
181.518,200
181.543,182
181.568,168
181.593,155
181.618,141
181.643,125
181.668,106
181.693,81
181.718,52
181.743,26
181.768,16
181.793,34
181.818,75
181.843,126
181.868,169
181.893,199
181.918,219
181.943,237
181.968,251
181.993,257
182.018,255
182.043,250
182.068,249
182.093,254
182.118,259
182.143,259
182.168,256
182.193,253
182.218,251
182.243,247
182.268,236
182.293,222
182.318,210
182.343,201
182.368,193
182.393,179
182.418,161
182.443,144
182.468,129
182.493,114
182.518,93
182.543,69
182.568,55
182.593,64
182.618,97
182.643,140
182.668,178
182.693,202
182.718,217
182.743,229
182.768,239
182.793,243
182.818,241
182.843,238
182.868,238
182.893,243
182.918,250
182.943,253
182.968,253
182.993,252
183.018,251
183.043,250
183.068,247
183.093,242
183.118,235
183.143,226
183.168,215
183.193,204
183.218,191
183.243,176
183.268,155
183.293,132
183.318,117
183.343,126
183.368,161
183.393,212
183.418,259
183.443,291
183.468,312
183.493,330
183.518,351
183.543,367
183.568,369
183.593,360
183.618,351
183.643,345
183.668,333
183.693,299
183.718,234
183.743,150
183.768,71
183.793,12
183.818,-24
183.843,-48
183.868,-62
183.893,-63
183.918,-48
183.943,-22
183.968,3
183.993,22
184.018,32
184.043,39
184.068,43
184.093,42
184.118,37
184.143,36
184.168,52
184.193,91
184.218,147
184.243,203
184.268,246
184.293,275
184.318,295
184.343,314
184.368,331
184.393,342
184.418,344
184.443,341
184.468,339
184.493,340
184.518,342
184.543,341
184.568,337
184.593,333
184.618,329
184.643,324
184.668,315
184.693,301
184.718,287
184.743,273
184.768,260
184.793,244
184.818,226
184.843,209
184.868,195
184.893,180
184.918,160
184.943,136
184.968,114
184.993,97
185.018,80
185.043,56
185.068,25
185.093,0
185.118,-4
185.143,21
185.168,67
185.193,116
185.218,152
185.243,175
185.268,194
185.293,216
185.318,239
185.343,255
185.368,261
185.393,259
185.418,259
185.443,264
185.468,275
185.493,284
185.518,287
185.543,284
185.568,280
185.593,277
185.618,275
185.643,270
185.668,261
185.693,251
185.718,242
185.743,233
185.768,223
185.793,210
185.818,197
185.843,186
185.868,175
185.893,161
185.918,141
185.943,120
185.968,104
185.993,92
186.018,76
186.043,53
186.068,28
186.093,17
186.118,33
186.143,74
186.168,123
186.193,165
186.218,193
186.243,213
186.268,230
186.293,243
186.318,250
186.343,251
186.368,251
186.393,254
186.418,260
186.443,266
186.468,270
186.493,273
186.518,275
186.543,274
186.568,270
186.593,264
186.618,258
186.643,253
186.668,244
186.693,232
186.718,217
186.743,202
186.768,188
186.793,173
186.818,156
186.843,138
186.868,122
186.893,106
186.918,85
186.943,61
186.968,45
186.993,52
187.018,85
187.043,132
187.068,176
187.093,205
187.118,223
187.143,238
187.168,254
187.193,267
187.218,272
187.243,268
187.268,262
187.293,261
187.318,265
187.343,272
187.368,276
187.393,275
187.418,268
187.443,259
187.468,251
187.493,245
187.518,238
187.543,227
187.568,212
187.593,195
187.618,180
187.643,167
187.668,152
187.693,131
187.718,107
187.743,84
187.768,62
187.793,40
187.818,17
187.843,3
187.868,12
187.893,49
187.918,102
187.943,153
187.968,190
187.993,214
188.018,234
188.043,254
188.068,272
188.093,280
188.118,280
188.143,279
188.168,282
188.193,290
188.218,298
188.243,300
188.268,298
188.293,292
188.318,285
188.343,279
188.368,274
188.393,269
188.418,261
188.443,248
188.468,232
188.493,214
188.518,198
188.543,182
188.568,161
188.593,137
188.618,114
188.643,95
188.668,78
188.693,54
188.718,24
188.743,0
188.768,-4
188.793,21
188.818,70
188.843,124
188.868,169
188.893,200
188.918,224
188.943,244
188.968,261
188.993,273
189.018,277
189.043,277
189.068,276
189.093,279
189.118,286
189.143,293
189.168,296
189.193,294
189.218,286
189.243,279
189.268,272
189.293,264
189.318,252
189.343,237
189.368,221
189.393,208
189.418,196
189.443,180
189.468,158
189.493,134
189.518,113
189.543,95
189.568,73
189.593,45
189.618,21
189.643,17
189.668,42
189.693,92
189.718,146
189.743,186
189.768,209
189.793,225
189.818,242
189.843,260
189.868,271
189.893,269
189.918,262
189.943,257
189.968,258
189.993,264
190.018,268
190.043,267
190.068,264
190.093,261
190.118,258
190.143,252
190.168,241
190.193,227
190.218,211
190.243,197
190.268,182
190.293,168
190.318,151
190.343,132
190.368,107
190.393,78
190.418,55
190.443,48
190.468,66
190.493,105
190.518,151
190.543,190
190.568,217
190.593,235
190.618,248
190.643,259
190.668,264
190.693,262
190.718,257
190.743,254
190.768,255
190.793,259
190.818,260
190.843,259
190.868,253
190.893,245
190.918,234
190.943,222
190.968,211
190.993,202
191.018,193
191.043,178
191.068,156
191.093,134
191.118,115
191.143,97
191.168,76
191.193,49
191.218,27
191.243,25
191.268,54
191.293,103
191.318,155
191.343,194
191.368,218
191.393,237
191.418,255
191.443,270
191.468,276
191.493,273
191.518,268
191.543,269
191.568,275
191.593,283
191.618,286
191.643,284
191.668,278
191.693,271
191.718,263
191.743,254
191.768,245
191.793,236
191.818,225
191.843,212
191.868,196
191.893,179
191.918,162
191.943,145
191.968,127
191.993,107
192.018,84
192.043,59
192.068,33
192.093,17
192.118,20
192.143,50
192.168,99
192.193,152
192.218,191
192.243,212
192.268,225
192.293,238
192.318,255
192.343,268
192.368,271
192.393,267
192.418,263
192.443,268
192.468,277
192.493,283
192.518,282
192.543,277
192.568,271
192.593,266
192.618,261
192.643,252
192.668,242
192.693,233
192.718,224
192.743,213
192.768,197
192.793,178
192.818,159
192.843,143
192.868,126
192.893,104
192.918,77
192.943,52
192.968,44
192.993,60
193.018,96
193.043,139
193.068,175
193.093,200
193.118,216
193.143,228
193.168,239
193.193,244
193.218,243
193.243,239
193.268,236
193.293,238
193.318,244
193.343,249
193.368,249
193.393,245
193.418,240
193.443,235
193.468,230
193.493,221
193.518,208
193.543,194
193.568,182
193.593,171
193.618,159
193.643,141
193.668,117
193.693,92
193.718,79
193.743,87
193.768,114
193.793,151
193.818,186
193.843,213
193.868,232
193.893,246
193.918,256
193.943,260
193.968,258
193.993,252
194.018,249
194.043,250
194.068,253
194.093,254
194.118,251
194.143,246
194.168,242
194.193,237
194.218,230
194.243,222
194.268,212
194.293,203
194.318,191
194.343,174
194.368,154
194.393,134
194.418,114
194.443,94
194.468,71
194.493,48
194.518,35
194.543,45
194.568,79
194.593,125
194.618,168
194.643,197
194.668,214
194.693,228
194.718,243
194.743,256
194.768,262
194.793,261
194.818,258
194.843,262
194.868,269
194.893,276
194.918,276
194.943,270
194.968,262
194.993,255
195.018,248
195.043,238
195.068,225
195.093,212
195.118,199
195.143,186
195.168,170
195.193,155
195.218,139
195.243,122
195.268,99
195.293,70
195.318,44
195.343,33
195.368,48
195.393,84
195.418,127
195.443,164
195.468,189
195.493,208
195.518,228
195.543,249
195.568,264
195.593,270
195.618,268
195.643,265
195.668,266
195.693,271
195.718,276
195.743,277
195.768,274
195.793,270
195.818,267
195.843,265
195.868,260
195.893,252
195.918,240
195.943,227
195.968,216
195.993,206
196.018,193
196.043,174
196.068,154
196.093,136
196.118,120
196.143,101
196.168,77
196.193,53
196.218,44
196.243,60
196.268,99
196.293,144
196.318,179
196.343,201
196.368,216
196.393,231
196.418,244
196.443,250
196.468,246
196.493,239
196.518,236
196.543,238
196.568,243
196.593,245
196.618,244
196.643,241
196.668,237
196.693,232
196.718,224
196.743,214
196.768,204
196.793,192
196.818,179
196.843,165
196.868,152
196.893,139
196.918,122
196.943,99
196.968,76
196.993,66
197.018,80
197.043,114
197.068,156
197.093,190
197.118,213
197.143,230
197.168,247
197.193,263
197.218,272
197.243,272
197.268,268
197.293,268
197.318,273
197.343,278
197.368,280
197.393,275
197.418,268
197.443,262
197.468,256
197.493,248
197.518,236
197.543,222
197.568,209
197.593,198
197.618,187
197.643,172
197.668,153
197.693,132
197.718,114
197.743,98
197.768,79
197.793,53
197.818,23
197.843,1
197.868,1
197.893,31
197.918,80
197.943,130
197.968,168
197.993,191
198.018,208
198.043,227
198.068,248
198.093,262
198.118,267
198.143,265
198.168,266
198.193,272
198.218,281
198.243,288
198.268,289
198.293,289
198.318,289
198.343,290
198.368,288
198.393,281
198.418,273
198.443,266
198.468,258
198.493,247
198.518,232
198.543,213
198.568,195
198.593,175
198.618,152
198.643,128
198.668,105
198.693,84
198.718,64
198.743,40
198.768,15
198.793,1
198.818,9
198.843,42
198.868,89
198.893,135
198.918,170
198.943,196
198.968,220
198.993,242
199.018,262
199.043,275
199.068,280
199.093,281
199.118,281
199.143,281
199.168,280
199.193,278
199.218,277
199.243,277
199.268,277
199.293,275
199.318,272
199.343,268
199.368,260
199.393,249
199.418,237
199.443,225
199.468,214
199.493,200
199.518,182
199.543,161
199.568,139
199.593,120
199.618,100
199.643,79
199.668,62
199.693,60
199.718,82
199.743,122
199.768,166
199.793,200
199.818,219
199.843,230
199.868,240
199.893,248
199.918,247
199.943,238
199.968,226
199.993,218
200.018,220
200.043,225
200.068,228
200.093,225
200.118,218
200.143,211
200.168,206
200.193,202
200.218,197
200.243,187
200.268,171
200.293,155
200.318,141
200.343,129
200.368,113
200.393,92
200.418,68
200.443,54
200.468,62
200.493,95
200.518,142
200.543,185
200.568,216
200.593,236
200.618,251
200.643,266
200.668,276
200.693,278
200.718,273
200.743,270
200.768,272
200.793,279
200.818,283
200.843,279
200.868,270
200.893,261
200.918,255
200.943,249
200.968,240
200.993,226
201.018,210
201.043,196
201.068,185
201.093,172
201.118,156
201.143,137
201.168,119
201.193,99
201.218,75
201.243,49
201.268,28
201.293,24
201.318,47
201.343,89
201.368,138
201.393,179
201.418,207
201.443,228
201.468,245
201.493,260
201.518,269
201.543,269
201.568,266
201.593,264
201.618,267
201.643,271
201.668,275
201.693,276
201.718,274
201.743,271
201.768,265
201.793,258
201.818,249
201.843,241
201.868,232
201.893,221
201.918,208
201.943,191
201.968,174
201.993,157
202.018,142
202.043,126
202.068,106
202.093,82
202.118,61
202.143,54
202.168,67
202.193,99
202.218,140
202.243,179
202.268,208
202.293,226
202.318,238
202.343,245
202.368,250
202.393,250
202.418,247
202.443,244
202.468,243
202.493,246
202.518,249
202.543,249
202.568,245
202.593,240
202.618,235
202.643,229
202.668,218
202.693,203
202.718,185
202.743,171
202.768,161
202.793,151
202.818,135
202.843,111
202.868,88
202.893,79
202.918,94
202.943,128
202.968,169
202.993,202
203.018,224
203.043,235
203.068,242
203.093,244
203.118,242
203.143,236
203.168,230
203.193,228
203.218,231
203.243,234
203.268,235
203.293,232
203.318,224
203.343,216
203.368,208
203.393,200
203.418,192
203.443,181
203.468,169
203.493,158
203.518,146
203.543,132
203.568,111
203.593,87
203.618,67
203.643,67
203.668,90
203.693,132
203.718,175
203.743,207
203.768,228
203.793,243
203.818,258
203.843,271
203.868,276
203.893,273
203.918,269
203.943,268
203.968,273
203.993,277
204.018,276
204.043,271
204.068,267
204.093,265
204.118,261
204.143,252
204.168,238
204.193,224
204.218,213
204.243,204
204.268,190
204.293,168
204.318,141
204.343,115
204.368,95
204.393,78
204.418,56
204.443,30
204.468,6
204.493,1
204.518,22
204.543,64
204.568,113
204.593,155
204.618,184
204.643,208
204.668,232
204.693,255
204.718,271
204.743,277
204.768,276
204.793,275
204.818,279
204.843,287
204.868,293
204.893,296
204.918,297
204.943,298
204.968,299
204.993,294
205.018,284
205.043,272
205.068,263
205.093,256
205.118,248
205.143,235
205.168,218
205.193,199
205.218,180
205.243,162
205.268,143
205.293,124
205.318,107
205.343,89
205.368,66
205.393,38
205.418,10
205.443,-2
205.468,9
205.493,45
205.518,91
205.543,134
205.568,166
205.593,191
205.618,213
205.643,232
205.668,246
205.693,252
205.718,253
205.743,254
205.768,258
205.793,267
205.818,277
205.843,284
205.868,287
205.893,284
205.918,278
205.943,273
205.968,268
205.993,263
206.018,254
206.043,242
206.068,228
206.093,214
206.118,202
206.143,188
206.168,172
206.193,154
206.218,137
206.243,118
206.268,97
206.293,75
206.318,62
206.343,68
206.368,95
206.393,137
206.418,178
206.443,207
206.468,224
206.493,234
206.518,241
206.543,245
206.568,245
206.593,241
206.618,238
206.643,238
206.668,241
206.693,246
206.718,248
206.743,246
206.768,240
206.793,233
206.818,224
206.843,216
206.868,207
206.893,195
206.918,179
206.943,162
206.968,146
206.993,132
207.018,117
207.043,97
207.068,72
207.093,54
207.118,55
207.143,78
207.168,116
207.193,157
207.218,190
207.243,216
207.268,238
207.293,255
207.318,265
207.343,265
207.368,260
207.393,257
207.418,260
207.443,266
207.468,270
207.493,268
207.518,265
207.543,263
207.568,263
207.593,260
207.618,251
207.643,238
207.668,225
207.693,213
207.718,201
207.743,184
207.768,164
207.793,145
207.818,130
207.843,114
207.868,91
207.893,61
207.918,36
207.943,32
207.968,56
207.993,100
208.018,147
208.043,185
208.068,211
208.093,233
208.118,253
208.143,269
208.168,278
208.193,279
208.218,276
208.243,273
208.268,273
208.293,272
208.318,271
208.343,269
208.368,266
208.393,261
208.418,253
208.443,242
208.468,230
208.493,218
208.518,208
208.543,198
208.568,185
208.593,167
208.618,148
208.643,131
208.668,117
208.693,101
208.718,79
208.743,50
208.768,23
208.793,14
208.818,30
208.843,69
208.868,117
208.893,157
208.918,186
208.943,208
208.968,229
208.993,249
209.018,264
209.043,269
209.068,267
209.093,264
209.118,266
209.143,272
209.168,278
209.193,282
209.218,283
209.243,281
209.268,276
209.293,270
209.318,262
209.343,254
209.368,245
209.393,234
209.418,223
