Time,Resistance (Ohms),Stage
114,-41694.91,Normal - Watch Video (4 min)
115,-41649.05,Normal - Watch Video (4 min)
116,-41535.23,Normal - Watch Video (4 min)
117,-41512.61,Normal - Watch Video (4 min)
118,-41603.37,Normal - Watch Video (4 min)
119,-41535.23,Normal - Watch Video (4 min)
120,-41649.05,Normal - Watch Video (4 min)
121,-41694.91,Normal - Watch Video (4 min)
122,-41740.98,Normal - Watch Video (4 min)
123,-41694.91,Normal - Watch Video (4 min)
124,-41603.37,Normal - Watch Video (4 min)
125,-41694.91,Normal - Watch Video (4 min)
126,-41626.19,Normal - Watch Video (4 min)
127,-41717.92,Normal - Watch Video (4 min)
128,-41833.69,Normal - Watch Video (4 min)
129,-41903.74,Normal - Watch Video (4 min)
130,-41997.85,Normal - Watch Video (4 min)
131,-41764.08,Normal - Watch Video (4 min)
132,-41694.91,Normal - Watch Video (4 min)
133,-41694.91,Normal - Watch Video (4 min)
134,-41717.92,Normal - Watch Video (4 min)
135,-41740.98,Normal - Watch Video (4 min)
136,-41694.91,Normal - Watch Video (4 min)
137,-41694.91,Normal - Watch Video (4 min)
138,-41694.91,Normal - Watch Video (4 min)
139,-41740.98,Normal - Watch Video (4 min)
140,-41671.96,Normal - Watch Video (4 min)
141,-41603.37,Normal - Watch Video (4 min)
142,-41671.96,Normal - Watch Video (4 min)
143,-41671.96,Normal - Watch Video (4 min)
144,-41694.91,Normal - Watch Video (4 min)
145,-41671.96,Normal - Watch Video (4 min)
146,-41649.05,Normal - Watch Video (4 min)
147,-41694.91,Normal - Watch Video (4 min)
148,-41694.91,Normal - Watch Video (4 min)
149,-41694.91,Normal - Watch Video (4 min)
150,-41694.91,Normal - Watch Video (4 min)
151,-42092.77,Normal - Watch Video (4 min)
152,-42309.37,Normal - Watch Video (4 min)
153,-42116.63,Normal - Watch Video (4 min)
154,-42140.54,Normal - Watch Video (4 min)
155,-42285.09,Normal - Watch Video (4 min)
156,-42456.14,Normal - Watch Video (4 min)
157,-42407,Normal - Watch Video (4 min)
158,-42456.14,Normal - Watch Video (4 min)
159,-42480.79,Normal - Watch Video (4 min)
160,-42382.51,Normal - Watch Video (4 min)
161,-42382.51,Normal - Watch Video (4 min)
162,-42705.1,Normal - Watch Video (4 min)
163,-42530.25,Normal - Watch Video (4 min)
164,-42456.14,Normal - Watch Video (4 min)
165,-42407,Normal - Watch Video (4 min)
166,-42333.7,Normal - Watch Video (4 min)
167,-42309.37,Normal - Watch Video (4 min)
168,-42236.7,Normal - Watch Video (4 min)
169,-42212.58,Normal - Watch Video (4 min)
170,-42140.54,Normal - Watch Video (4 min)
171,-42092.77,Normal - Watch Video (4 min)
172,-42140.54,Normal - Watch Video (4 min)
173,-42092.77,Normal - Watch Video (4 min)
174,-41997.85,Normal - Watch Video (4 min)
175,-42045.21,Normal - Watch Video (4 min)
176,-42212.58,Normal - Watch Video (4 min)
177,-42236.7,Normal - Watch Video (4 min)
178,-42092.77,Normal - Watch Video (4 min)
179,-42068.96,Normal - Watch Video (4 min)
180,-42188.52,Normal - Watch Video (4 min)
181,-42045.21,Normal - Watch Video (4 min)
182,-42140.54,Normal - Watch Video (4 min)
183,-42140.54,Normal - Watch Video (4 min)
184,-42309.37,Normal - Watch Video (4 min)
185,-42045.21,Normal - Watch Video (4 min)
186,-41997.85,Normal - Watch Video (4 min)
187,-41997.85,Normal - Watch Video (4 min)
188,-41927.2,Normal - Watch Video (4 min)
189,-41810.44,Normal - Watch Video (4 min)
190,-41810.44,Normal - Watch Video (4 min)
191,-41810.44,Normal - Watch Video (4 min)
192,-41856.99,Normal - Watch Video (4 min)
193,-41903.74,Normal - Watch Video (4 min)
194,-41810.44,Normal - Watch Video (4 min)
195,-41927.2,Normal - Watch Video (4 min)
196,-41833.69,Normal - Watch Video (4 min)
197,-41997.85,Normal - Watch Video (4 min)
198,-41903.74,Normal - Watch Video (4 min)
199,-41950.7,Normal - Watch Video (4 min)
200,-41856.99,Normal - Watch Video (4 min)
201,-41694.91,Normal - Watch Video (4 min)
202,-41950.7,Normal - Watch Video (4 min)
203,-42333.7,Normal - Watch Video (4 min)
204,-42140.54,Normal - Watch Video (4 min)
205,-42021.5,Normal - Watch Video (4 min)
206,-41950.7,Normal - Watch Video (4 min)
207,-41903.74,Normal - Watch Video (4 min)
208,-41950.7,Normal - Watch Video (4 min)
209,-41903.74,Normal - Watch Video (4 min)
210,-42021.5,Normal - Watch Video (4 min)
211,-42431.54,Normal - Watch Video (4 min)
212,-42959.64,Normal - Watch Video (4 min)
213,-43432.5,Normal - Watch Video (4 min)
214,-43758.7,Normal - Watch Video (4 min)
215,-43567.32,Normal - Watch Video (4 min)
216,-43272.73,Normal - Watch Video (4 min)
217,-43272.73,Normal - Watch Video (4 min)
218,-43193.66,Normal - Watch Video (4 min)
219,-43089.06,Normal - Watch Video (4 min)
220,-43037.12,Normal - Watch Video (4 min)
221,-43219.95,Normal - Watch Video (4 min)
222,-43219.95,Normal - Watch Video (4 min)
223,-43193.66,Normal - Watch Video (4 min)
224,-43459.34,Normal - Watch Video (4 min)
225,-44037.56,Normal - Watch Video (4 min)
226,-44065.8,Normal - Watch Video (4 min)
227,-44323.04,Normal - Watch Video (4 min)
228,-44824.24,Normal - Watch Video (4 min)
229,-44526.95,Normal - Watch Video (4 min)
230,-44468.34,Normal - Watch Video (4 min)
231,-44150.95,Normal - Watch Video (4 min)
232,-44065.8,Normal - Watch Video (4 min)
233,-44150.95,Normal - Watch Video (4 min)
234,-44208.04,Normal - Watch Video (4 min)
235,-43869.46,Normal - Watch Video (4 min)
236,-43813.95,Normal - Watch Video (4 min)
237,-43841.68,Normal - Watch Video (4 min)
238,-43676.3,Normal - Watch Video (4 min)
239,-43758.7,Normal - Watch Video (4 min)
240,-43731.17,Normal - Watch Video (4 min)
241,-43841.68,Normal - Watch Video (4 min)
242,-43731.17,Normal - Watch Video (4 min)
243,-43703.7,Normal - Watch Video (4 min)
244,-43786.3,Normal - Watch Video (4 min)
245,-43731.17,Normal - Watch Video (4 min)
246,-43621.68,Normal - Watch Video (4 min)
247,-43648.96,Normal - Watch Video (4 min)
248,-43513.2,Normal - Watch Video (4 min)
249,-44009.38,Normal - Watch Video (4 min)
250,-44122.5,Normal - Watch Video (4 min)
251,-44009.38,Normal - Watch Video (4 min)
252,-44009.38,Normal - Watch Video (4 min)
253,-43869.46,Normal - Watch Video (4 min)
254,-43731.17,Normal - Watch Video (4 min)
255,-44094.12,Normal - Watch Video (4 min)
256,-44208.04,Normal - Watch Video (4 min)
257,-43953.21,Normal - Watch Video (4 min)
258,-43925.23,Normal - Watch Video (4 min)
259,-43731.17,Normal - Watch Video (4 min)
260,-43731.17,Remove 5 Easy Pieces (3 min)
261,-43981.27,Remove 5 Easy Pieces (3 min)
262,-44236.69,Remove 5 Easy Pieces (3 min)
263,-44294.19,Remove 5 Easy Pieces (3 min)
264,-44094.12,Remove 5 Easy Pieces (3 min)
265,-44150.95,Remove 5 Easy Pieces (3 min)
266,-45956.91,Remove 5 Easy Pieces (3 min)
267,-46911.96,Remove 5 Easy Pieces (3 min)
268,-46701.43,Remove 5 Easy Pieces (3 min)
269,-47343.12,Remove 5 Easy Pieces (3 min)
270,-48845.07,Remove 5 Easy Pieces (3 min)
271,-50983.36,Remove 5 Easy Pieces (3 min)
272,-54304.86,Remove 5 Easy Pieces (3 min)
273,-59083.97,Remove 5 Easy Pieces (3 min)
274,-63854.39,Remove 5 Easy Pieces (3 min)
275,-66230.25,Remove 5 Easy Pieces (3 min)
276,-71586.9,Remove 5 Easy Pieces (3 min)
277,-76731.3,Remove 5 Easy Pieces (3 min)
278,-89659.87,Remove 5 Easy Pieces (3 min)
279,-93935.02,Remove 5 Easy Pieces (3 min)
280,-102248.99,Remove 5 Easy Pieces (3 min)
281,-102914.98,Remove 5 Easy Pieces (3 min)
282,-139069.77,Remove 5 Easy Pieces (3 min)
283,-193559.33,Remove 5 Easy Pieces (3 min)
284,-245054.94,Remove 5 Easy Pieces (3 min)
285,-361333.34,Remove 5 Easy Pieces (3 min)
286,-465217.41,Remove 5 Easy Pieces (3 min)
287,-702666.69,Remove 5 Easy Pieces (3 min)
288,-1300000,Remove 5 Easy Pieces (3 min)
289,-437959.19,Remove 5 Easy Pieces (3 min)
290,-285974.03,Remove 5 Easy Pieces (3 min)
291,-345079.38,Remove 5 Easy Pieces (3 min)
292,-660000,Remove 5 Easy Pieces (3 min)
293,-330303.03,Remove 5 Easy Pieces (3 min)
294,-242608.7,Remove 5 Easy Pieces (3 min)
295,-202857.14,Remove 5 Easy Pieces (3 min)
296,-187868.86,Remove 5 Easy Pieces (3 min)
297,-202857.14,Remove 5 Easy Pieces (3 min)
298,-183840,Remove 5 Easy Pieces (3 min)
299,-163216.78,Remove 5 Easy Pieces (3 min)
300,-161241.38,Remove 5 Easy Pieces (3 min)
301,-146419.75,Remove 5 Easy Pieces (3 min)
302,-152987.02,Remove 5 Easy Pieces (3 min)
303,-152987.02,Remove 5 Easy Pieces (3 min)
304,-137028.58,Remove 5 Easy Pieces (3 min)
305,-129518.72,Remove 5 Easy Pieces (3 min)
306,-122914.57,Remove 5 Easy Pieces (3 min)
307,-118461.54,Remove 5 Easy Pieces (3 min)
308,-114814.81,Remove 5 Easy Pieces (3 min)
309,-108275.86,Remove 5 Easy Pieces (3 min)
310,-105333.34,Remove 5 Easy Pieces (3 min)
311,-101593.63,Remove 5 Easy Pieces (3 min)
312,-99073.36,Remove 5 Easy Pieces (3 min)
313,-101269.84,Remove 5 Easy Pieces (3 min)
314,-103591.84,Remove 5 Easy Pieces (3 min)
315,-99688.72,Remove 5 Easy Pieces (3 min)
316,-99688.72,Remove 5 Easy Pieces (3 min)
317,-95851.85,Remove 5 Easy Pieces (3 min)
318,-96417.91,Remove 5 Easy Pieces (3 min)
319,-117061.61,Remove 5 Easy Pieces (3 min)
320,-115700.94,Remove 5 Easy Pieces (3 min)
321,-109432.31,Remove 5 Easy Pieces (3 min)
322,-113944.95,Remove 5 Easy Pieces (3 min)
323,-119902.44,Remove 5 Easy Pieces (3 min)
324,-118461.54,Remove 5 Easy Pieces (3 min)
325,-120886.7,Remove 5 Easy Pieces (3 min)
326,-119417.48,Remove 5 Easy Pieces (3 min)
327,-109043.48,Remove 5 Easy Pieces (3 min)
328,-102248.99,Remove 5 Easy Pieces (3 min)
329,-97283.02,Remove 5 Easy Pieces (3 min)
330,-95018.31,Remove 5 Easy Pieces (3 min)
331,-92882.56,Remove 5 Easy Pieces (3 min)
332,-93142.86,Remove 5 Easy Pieces (3 min)
333,-89189.19,Remove 5 Easy Pieces (3 min)
334,-87368.42,Remove 5 Easy Pieces (3 min)
335,-86278.32,Remove 5 Easy Pieces (3 min)
336,-85222.93,Remove 5 Easy Pieces (3 min)
337,-85222.93,Remove 5 Easy Pieces (3 min)
338,-85015.87,Remove 5 Easy Pieces (3 min)
339,-85015.87,Remove 5 Easy Pieces (3 min)
340,-84605.68,Remove 5 Easy Pieces (3 min)
341,-80952.38,Remove 5 Easy Pieces (3 min)
342,-79708.45,Remove 5 Easy Pieces (3 min)
343,-87814.57,Remove 5 Easy Pieces (3 min)
344,-105333.34,Remove 5 Easy Pieces (3 min)
345,-98167.94,Remove 5 Easy Pieces (3 min)
346,-91859.65,Remove 5 Easy Pieces (3 min)
347,-88039.87,Remove 5 Easy Pieces (3 min)
348,-84605.68,Remove 5 Easy Pieces (3 min)
349,-82822.09,Remove 5 Easy Pieces (3 min)
350,-79190.75,Remove 5 Easy Pieces (3 min)
351,-77206.7,Remove 5 Easy Pieces (3 min)
352,-75351.35,Remove 5 Easy Pieces (3 min)
353,-74906.16,Remove 5 Easy Pieces (3 min)
354,-73612.56,Remove 5 Easy Pieces (3 min)
355,-71979.7,Remove 5 Easy Pieces (3 min)
356,-71200,Remove 5 Easy Pieces (3 min)
357,-70073.35,Remove 5 Easy Pieces (3 min)
358,-69112.71,Remove 5 Easy Pieces (3 min)
359,-67517.4,Remove 5 Easy Pieces (3 min)
360,-66864.99,Remove 5 Easy Pieces (3 min)
361,-66757.99,Remove 5 Easy Pieces (3 min)
362,-65919.28,Remove 5 Easy Pieces (3 min)
363,-65309.73,Remove 5 Easy Pieces (3 min)
364,-64425.16,Remove 5 Easy Pieces (3 min)
365,-65714.29,Remove 5 Easy Pieces (3 min)
366,-65410.2,Remove 5 Easy Pieces (3 min)
367,-65612.47,Remove 5 Easy Pieces (3 min)
368,-65511.11,Remove 5 Easy Pieces (3 min)
369,-65209.71,Remove 5 Easy Pieces (3 min)
370,-67517.4,Remove 5 Easy Pieces (3 min)
371,-69230.77,Remove 5 Easy Pieces (3 min)
372,-67517.4,Remove 5 Easy Pieces (3 min)
373,-68530.8,Remove 5 Easy Pieces (3 min)
374,-72919.9,Remove 5 Easy Pieces (3 min)
375,-75652.17,Remove 5 Easy Pieces (3 min)
376,-73333.34,Remove 5 Easy Pieces (3 min)
377,-71457.29,Remove 5 Easy Pieces (3 min)
378,-70818.86,Remove 5 Easy Pieces (3 min)
379,-69349.4,Remove 5 Easy Pieces (3 min)
380,-68646.08,Remove 5 Easy Pieces (3 min)
381,-68878.28,Remove 5 Easy Pieces (3 min)
382,-67517.4,Remove 5 Easy Pieces (3 min)
383,-67297.92,Remove 5 Easy Pieces (3 min)
384,-66334.84,Remove 5 Easy Pieces (3 min)
385,-68416.08,Remove 5 Easy Pieces (3 min)
386,-68878.28,Remove 5 Easy Pieces (3 min)
387,-67850.47,Remove 5 Easy Pieces (3 min)
388,-66126.13,Remove 5 Easy Pieces (3 min)
389,-65612.47,Remove 5 Easy Pieces (3 min)
390,-65410.2,Remove 5 Easy Pieces (3 min)
391,-64716.16,Remove 5 Easy Pieces (3 min)
392,-63854.39,Remove 5 Easy Pieces (3 min)
393,-63025.21,Remove 5 Easy Pieces (3 min)
394,-62314.05,Remove 5 Easy Pieces (3 min)
395,-62577.96,Remove 5 Easy Pieces (3 min)
396,-62053.39,Remove 5 Easy Pieces (3 min)
397,-61290.32,Remove 5 Easy Pieces (3 min)
398,-60960,Remove 5 Easy Pieces (3 min)
399,-60394.48,Remove 5 Easy Pieces (3 min)
400,-61290.32,Remove 5 Easy Pieces (3 min)
401,-61207.24,Remove 5 Easy Pieces (3 min)
402,-60314.96,Remove 5 Easy Pieces (3 min)
403,-59309.02,Remove 5 Easy Pieces (3 min)
404,-60078.28,Remove 5 Easy Pieces (3 min)
405,-60078.28,Remove 5 Easy Pieces (3 min)
406,-60078.28,Remove 5 Easy Pieces (3 min)
407,-58787.88,Remove 5 Easy Pieces (3 min)
408,-58641.51,Remove 5 Easy Pieces (3 min)
409,-58787.88,Remove 5 Easy Pieces (3 min)
410,-58424.02,Remove 5 Easy Pieces (3 min)
411,-60394.48,Remove 5 Easy Pieces (3 min)
412,-61290.32,Remove 5 Easy Pieces (3 min)
413,-61124.5,Remove 5 Easy Pieces (3 min)
414,-60156.86,Remove 5 Easy Pieces (3 min)
415,-59158.7,Remove 5 Easy Pieces (3 min)
416,-60078.28,Remove 5 Easy Pieces (3 min)
417,-62577.96,Remove 5 Easy Pieces (3 min)
418,-62053.39,Remove 5 Easy Pieces (3 min)
419,-61710.79,Remove 5 Easy Pieces (3 min)
420,-61290.32,Remove 5 Easy Pieces (3 min)
421,-61042.09,Remove 5 Easy Pieces (3 min)
422,-60394.48,Remove 5 Easy Pieces (3 min)
423,-60078.28,Remove 5 Easy Pieces (3 min)
424,-58787.88,Remove 5 Easy Pieces (3 min)
425,-58787.88,Remove 5 Easy Pieces (3 min)
426,-58424.02,Remove 5 Easy Pieces (3 min)
427,-58137.8,Remove 5 Easy Pieces (3 min)
428,-58496.24,Remove 5 Easy Pieces (3 min)
429,-58352.06,Remove 5 Easy Pieces (3 min)
430,-57509.16,Remove 5 Easy Pieces (3 min)
431,-57577.98,Remove 5 Easy Pieces (3 min)
432,-57509.16,Remove 5 Easy Pieces (3 min)
433,-57647.06,Remove 5 Easy Pieces (3 min)
434,-57168.79,Remove 5 Easy Pieces (3 min)
435,-56768.4,Remove 5 Easy Pieces (3 min)
436,-56571.43,Remove 5 Easy Pieces (3 min)
437,-56571.43,Remove 5 Easy Pieces (3 min)
439,-55617.39,Remove 5 Easy Pieces (3 min)
439,-55741.71,Remove 5 Easy Pieces (3 min)
440,-55555.55,Remove 12 Pieces with Noise (1 min)
441,-55371.33,Remove 12 Pieces with Noise (1 min)
442,-55008.55,Remove 12 Pieces with Noise (1 min)
443,-54889.27,Remove 12 Pieces with Noise (1 min)
444,-54770.8,Remove 12 Pieces with Noise (1 min)
445,-54770.8,Remove 12 Pieces with Noise (1 min)
446,-54594.59,Remove 12 Pieces with Noise (1 min)
447,-54711.86,Remove 12 Pieces with Noise (1 min)
448,-54594.59,Remove 12 Pieces with Noise (1 min)
449,-54594.59,Remove 12 Pieces with Noise (1 min)
450,-54362.42,Remove 12 Pieces with Noise (1 min)
451,-54190.32,Remove 12 Pieces with Noise (1 min)
452,-55992.97,Remove 12 Pieces with Noise (1 min)
453,-57785.98,Remove 12 Pieces with Noise (1 min)
454,-61290.32,Remove 12 Pieces with Noise (1 min)
455,-61710.79,Remove 12 Pieces with Noise (1 min)
456,-60235.76,Remove 12 Pieces with Noise (1 min)
457,-59309.02,Remove 12 Pieces with Noise (1 min)
458,-58787.88,Remove 12 Pieces with Noise (1 min)
459,-58568.74,Remove 12 Pieces with Noise (1 min)
460,-58066.91,Remove 12 Pieces with Noise (1 min)
