df_hash,22ZHK4.KA6GFR
211.995,81
212.020,30
212.045,10
212.070,46
212.095,132
212.120,233
212.145,310
212.170,353
212.195,372
212.220,374
212.245,358
212.270,325
212.295,292
212.320,284
212.345,302
212.370,320
212.395,310
212.420,269
212.445,226
212.470,208
212.495,216
212.520,228
212.545,221
212.570,187
212.595,134
212.620,75
212.645,30
212.670,23
212.695,69
212.720,158
212.745,250
212.770,308
212.795,327
212.820,327
212.845,329
212.870,328
212.895,310
212.920,276
212.945,248
212.970,249
212.995,270
213.020,286
213.045,278
213.070,258
213.095,245
213.120,238
213.145,218
213.170,171
213.195,114
213.220,83
213.245,95
213.270,127
213.295,147
213.320,145
213.345,147
213.370,183
213.395,253
213.420,322
213.445,355
213.470,345
213.495,316
213.520,294
213.545,286
213.570,283
213.595,278
213.620,276
213.645,285
213.670,299
213.695,298
213.720,269
213.745,220
213.770,181
213.795,170
213.820,177
213.845,167
213.870,122
213.895,59
213.920,27
213.945,59
213.970,147
213.995,247
214.020,316
214.045,341
214.070,341
214.095,336
214.120,331
214.145,319
214.170,301
214.195,286
214.220,287
214.245,301
214.270,318
214.295,320
214.320,302
214.345,262
214.370,206
214.395,144
214.420,91
214.445,63
214.470,67
214.495,92
214.520,118
214.545,133
214.570,141
214.595,159
214.620,198
214.645,255
214.670,312
214.695,351
214.720,363
214.745,350
214.770,324
214.795,297
214.820,282
214.845,287
214.870,306
214.895,329
214.920,339
214.945,331
214.970,308
214.995,280
215.020,253
215.045,226
215.070,195
215.095,162
215.120,126
215.145,89
215.170,49
215.195,17
215.220,13
215.245,58
215.270,150
215.295,256
215.320,331
215.345,352
215.370,335
215.395,317
215.420,318
215.445,328
215.470,325
215.495,307
215.520,300
215.545,321
215.570,355
215.595,359
215.620,313
215.645,237
215.670,180
215.695,170
215.720,192
215.745,204
215.770,182
215.795,132
215.820,80
215.845,47
215.870,40
215.895,63
215.920,120
215.945,201
215.970,282
215.995,336
216.020,352
216.045,344
216.070,332
216.095,323
216.120,312
216.145,295
216.170,278
216.195,269
216.220,268
216.245,270
216.270,271
216.295,276
216.320,279
216.345,265
216.370,222
216.395,160
216.420,112
216.445,104
216.470,129
216.495,151
216.520,142
216.545,115
216.570,108
216.595,150
216.620,231
216.645,312
216.670,358
216.695,358
216.720,330
216.745,298
216.770,281
216.795,284
216.820,297
216.845,306
216.870,296
216.895,270
216.920,240
216.945,219
216.970,212
216.995,212
217.020,206
217.045,183
217.070,138
217.095,75
217.120,17
217.145,1
217.170,53
217.195,158
217.220,264
217.245,323
217.270,328
217.295,316
217.320,322
217.345,342
217.370,344
217.395,314
217.420,274
217.445,259
217.470,275
217.495,295
217.520,292
217.545,273
217.570,262
217.595,264
217.620,252
217.645,201
217.670,131
217.695,90
217.720,103
217.745,145
217.770,163
217.795,140
217.820,109
217.845,125
217.870,198
217.895,291
217.920,350
217.945,356
217.970,333
217.995,311
218.020,300
218.045,291
218.070,280
218.095,271
218.120,275
218.145,288
218.170,293
218.195,277
218.220,242
218.245,204
218.270,180
218.295,168
218.320,150
218.345,108
218.370,44
218.395,-15
218.420,-31
218.445,16
218.470,114
218.495,222
218.520,303
218.545,341
218.570,348
218.595,343
218.620,337
218.645,331
218.670,323
218.695,312
218.720,304
218.745,304
218.770,316
218.795,337
218.820,352
218.845,348
218.870,323
218.895,288
218.920,257
218.945,232
218.970,202
218.995,158
219.020,114
219.045,103
219.070,147
219.095,238
219.120,343
219.145,426
219.170,470
219.195,479
219.220,460
219.245,423
219.270,378
219.295,340
219.320,316
219.345,304
219.370,291
219.395,273
219.420,254
219.445,235
219.470,211
219.495,177
219.520,133
219.545,91
219.570,59
219.595,26
219.620,-18
219.645,-71
219.670,-100
219.695,-76
219.720,1
219.745,99
219.770,178
219.795,223
219.820,241
219.845,244
219.870,237
219.895,222
219.920,205
219.945,197
219.970,206
219.995,224
220.020,242
220.045,252
220.070,255
220.095,249
220.120,234
220.145,215
220.170,194
220.195,172
220.220,140
220.245,97
220.270,58
220.295,55
220.320,108
220.345,204
220.370,304
220.395,374
220.420,407
220.445,417
220.470,420
220.495,415
220.520,395
220.545,369
220.570,353
220.595,356
220.620,368
220.645,362
220.670,324
220.695,264
220.720,208
220.745,181
220.770,189
220.795,212
220.820,220
220.845,193
220.870,139
220.895,89
220.920,84
220.945,138
220.970,230
220.995,317
221.020,363
221.045,366
221.070,345
221.095,322
221.120,305
221.145,290
221.170,276
221.195,268
221.220,272
221.245,281
221.270,281
221.295,265
221.320,236
221.345,207
221.370,183
221.395,159
221.420,122
221.445,69
221.470,18
221.495,-2
221.520,25
221.545,100
221.570,194
221.595,277
221.620,326
221.645,338
221.670,327
221.695,309
221.720,296
221.745,292
221.770,294
221.795,297
221.820,299
221.845,300
221.870,301
221.895,296
221.920,279
221.945,248
221.970,212
221.995,183
222.020,159
222.045,125
222.070,75
222.095,27
222.120,14
222.145,59
222.170,145
222.195,231
222.220,285
222.245,311
222.270,328
222.295,344
222.320,346
222.345,327
222.370,301
222.395,295
222.420,316
222.445,337
222.470,324
222.495,275
222.520,222
222.545,198
222.570,207
222.595,222
222.620,215
222.645,181
222.670,129
222.695,74
222.720,31
222.745,20
222.770,58
222.795,142
222.820,241
222.845,313
222.870,341
222.895,339
222.920,332
222.945,329
222.970,324
222.995,312
223.020,302
223.045,306
223.070,323
223.095,338
223.120,340
223.145,332
223.170,321
223.195,306
223.220,281
223.245,248
223.270,217
223.295,192
223.320,162
223.345,119
223.370,73
223.395,56
223.420,87
223.445,155
223.470,225
223.495,274
223.520,309
223.545,345
223.570,374
223.595,374
223.620,337
223.645,289
223.670,267
223.695,276
223.720,285
223.745,262
223.770,212
223.795,174
223.820,175
223.845,198
223.870,204
223.895,174
223.920,125
223.945,88
223.970,69
223.995,46
224.020,8
224.045,-26
224.070,-20
224.095,42
224.120,140
224.145,234
224.170,298
224.195,334
224.220,354
224.245,363
224.270,356
224.295,339
224.320,325
224.345,326
224.370,344
224.395,363
224.420,368
224.445,357
224.470,340
224.495,321
224.520,300
224.545,271
224.570,234
224.595,198
224.620,166
224.645,134
224.670,93
224.695,45
224.720,7
224.745,6
224.770,56
224.795,144
224.820,237
224.845,307
224.870,342
224.895,353
224.920,353
224.945,347
224.970,337
224.995,325
225.020,320
225.045,327
225.070,341
225.095,350
225.120,345
225.145,328
225.170,307
225.195,284
225.220,258
225.245,224
225.270,187
225.295,152
225.320,123
225.345,93
225.370,56
225.395,16
225.420,-7
225.445,9
225.470,75
225.495,171
225.520,264
225.545,325
225.570,346
225.595,344
225.620,341
225.645,342
225.670,340
225.695,327
225.720,313
225.745,317
225.770,345
225.795,373
225.820,367
225.845,316
225.870,246
225.895,197
225.920,190
225.945,203
225.970,203
225.995,174
226.020,125
226.045,77
226.070,40
226.095,17
226.120,22
226.145,69
226.170,156
226.195,252
226.220,320
226.245,344
226.270,343
226.295,340
226.320,340
226.345,330
226.370,304
226.395,279
226.420,272
226.445,284
226.470,297
226.495,299
226.520,296
226.545,297
226.570,290
226.595,256
226.620,197
226.645,146
226.670,137
226.695,160
226.720,168
226.745,128
226.770,63
226.795,33
226.820,80
226.845,183
226.870,283
226.895,338
226.920,351
226.945,346
226.970,334
226.995,314
227.020,286
227.045,265
227.070,267
227.095,287
227.120,303
227.145,302
227.170,289
227.195,274
227.220,257
227.245,232
227.270,196
227.295,159
227.320,125
227.345,88
227.370,45
227.395,12
227.420,19
227.445,82
227.470,178
227.495,268
227.520,324
227.545,347
227.570,354
227.595,348
227.620,329
227.645,301
227.670,280
227.695,276
227.720,284
227.745,288
227.770,287
227.795,286
227.820,286
227.845,271
227.870,231
227.895,180
227.920,154
227.945,163
227.970,177
227.995,153
228.020,88
228.045,34
228.070,49
228.095,140
228.120,253
228.145,329
228.170,351
228.195,345
228.220,339
228.245,336
228.270,324
228.295,303
228.320,289
228.345,292
228.370,306
228.395,315
228.420,311
228.445,298
228.470,275
228.495,241
228.520,195
228.545,148
228.570,110
228.595,79
228.620,45
228.645,14
228.670,15
228.695,71
228.720,173
228.745,277
228.770,338
228.795,347
228.820,332
228.845,321
228.870,320
228.895,315
228.920,303
228.945,291
228.970,294
228.995,308
229.020,319
229.045,314
229.070,293
229.095,265
229.120,237
229.145,209
229.170,179
229.195,140
229.220,92
229.245,44
229.270,17
229.295,35
229.320,103
229.345,199
229.370,284
229.395,334
229.420,349
229.445,346
229.470,334
229.495,313
229.520,285
229.545,264
229.570,264
229.595,280
229.620,294
229.645,293
229.670,281
229.695,267
229.720,251
229.745,219
229.770,174
229.795,140
229.820,147
229.845,190
229.870,229
229.895,225
229.920,183
229.945,155
229.970,184
229.995,264
230.020,339
230.045,364
230.070,337
230.095,299
230.120,281
230.145,281
230.170,276
230.195,263
230.220,258
230.245,274
230.270,296
230.295,291
230.320,241
230.345,169
230.370,117
230.395,105
230.420,113
230.445,100
230.470,58
230.495,20
230.520,33
230.545,111
230.570,217
230.595,296
230.620,326
230.645,327
230.670,332
230.695,348
230.720,352
230.745,327
230.770,289
230.795,274
230.820,294
230.845,322
230.870,312
230.895,253
230.920,184
230.945,152
230.970,168
230.995,189
231.020,168
231.045,101
231.070,31
231.095,7
231.120,47
231.145,127
231.170,213
231.195,282
231.220,330
231.245,354
231.270,357
231.295,342
231.320,322
231.345,307
231.370,298
231.395,293
231.420,293
231.445,300
231.470,307
231.495,299
231.520,269
231.545,230
231.570,206
231.595,204
231.620,199
231.645,161
231.670,89
231.695,25
231.720,21
231.745,90
231.770,198
231.795,294
231.820,351
231.845,372
231.870,373
231.895,361
231.920,338
231.945,312
231.970,299
231.995,302
232.020,312
232.045,313
232.070,303
232.095,289
232.120,274
232.145,251
232.170,216
232.195,177
232.220,143
232.245,111
232.270,67
232.295,13
232.320,-22
232.345,-1
232.370,80
232.395,187
232.420,269
232.445,308
232.470,323
232.495,336
232.520,345
232.545,335
232.570,306
232.595,286
232.620,296
232.645,328
232.670,343
232.695,317
232.720,264
232.745,218
232.770,204
232.795,211
232.820,215
232.845,202
232.870,168
232.895,118
232.920,60
232.945,18
232.970,22
232.995,87
233.020,193
233.045,293
233.070,350
233.095,366
233.120,363
233.145,362
233.170,361
233.195,351
233.220,330
233.245,313
233.270,311
233.295,324
233.320,343
233.345,356
233.370,347
233.395,304
233.420,233
233.445,162
233.470,129
233.495,140
233.520,162
233.545,147
233.570,85
233.595,24
233.620,22
233.645,90
233.670,184
233.695,252
233.720,282
233.745,303
233.770,333
233.795,354
233.820,339
233.845,295
233.870,261
233.895,269
233.920,301
233.945,312
233.970,279
233.995,228
234.020,201
234.045,213
234.070,232
234.095,224
234.120,184
234.145,131
234.170,85
234.195,47
234.220,18
234.245,17
234.270,65
234.295,158
234.320,261
234.345,331
234.370,357
234.395,357
234.420,352
234.445,347
234.470,332
234.495,303
234.520,275
234.545,262
234.570,265
234.595,271
234.620,272
234.645,271
234.670,268
234.695,251
234.720,207
234.745,143
234.770,90
234.795,80
234.820,110
234.845,149
234.870,164
234.895,160
234.920,171
234.945,222
234.970,300
234.995,360
235.020,369
235.045,335
235.070,300
235.095,290
235.120,298
235.145,300
235.170,288
235.195,278
235.220,287
235.245,303
235.270,295
235.295,252
235.320,199
235.345,175
235.370,186
235.395,190
235.420,146
235.445,63
235.470,1
235.495,17
235.520,112
235.545,230
235.570,313
235.595,345
235.620,346
235.645,342
235.670,336
235.695,324
235.720,308
235.745,295
235.770,288
235.795,280
235.820,267
235.845,260
235.870,265
235.895,277
235.920,274
235.945,245
235.970,203
235.995,168
236.020,139
236.045,101
236.070,48
236.095,8
236.120,18
236.145,89
236.170,191
236.195,279
236.220,333
236.245,360
236.270,373
236.295,372
236.320,352
236.345,322
236.370,300
236.395,294
236.420,287
236.445,267
236.470,243
236.495,235
236.520,250
236.545,267
236.570,260
236.595,230
236.620,202
236.645,188
236.670,173
236.695,131
236.720,71
236.745,39
236.770,74
236.795,169
236.820,275
236.845,341
236.870,358
236.895,349
236.920,333
236.945,314
236.970,291
236.995,269
237.020,263
237.045,274
237.070,289
237.095,294
237.120,286
237.145,271
237.170,252
237.195,228
237.220,198
237.245,166
237.270,134
237.295,97
237.320,54
237.345,19
237.370,21
237.395,79
237.420,176
237.445,267
237.470,320
237.495,332
237.520,328
237.545,327
237.570,326
237.595,313
237.620,290
237.645,271
237.670,273
237.695,292
237.720,308
237.745,303
237.770,278
237.795,245
237.820,217
237.845,194
237.870,164
237.895,120
237.920,65
237.945,21
237.970,13
237.995,56
238.020,139
238.045,233
238.070,307
238.095,348
238.120,362
238.145,360
238.170,349
238.195,331
238.220,312
238.245,301
238.270,303
238.295,311
238.320,317
238.345,314
238.370,301
238.395,282
238.420,256
238.445,222
238.470,182
238.495,140
238.520,98
238.545,55
238.570,20
238.595,14
238.620,57
238.645,145
238.670,248
238.695,323
238.720,353
238.745,348
238.770,338
238.795,337
238.820,338
238.845,329
238.870,310
238.895,299
238.920,307
238.945,326
238.970,329
238.995,295
239.020,232
239.045,169
239.070,137
239.095,142
239.120,155
239.145,138
239.170,82
239.195,18
239.220,-4
239.245,37
239.270,126
239.295,221
239.320,293
239.345,339
239.370,371
239.395,386
239.420,374
239.445,341
239.470,315
239.495,321
239.520,347
239.545,354
239.570,320
239.595,270
239.620,251
239.645,277
239.670,304
239.695,281
239.720,205
239.745,127
239.770,94
239.795,99
239.820,94
239.845,54
239.870,13
239.895,28
239.920,115
239.945,229
239.970,308
239.995,333
240.020,330
240.045,331
240.070,336
240.095,329
240.120,306
240.145,288
240.170,292
240.195,312
240.220,327
240.245,322
240.270,306
240.295,288
240.320,271
240.345,245
240.370,210
240.395,172
240.420,137
240.445,98
240.470,51
240.495,14
240.520,13
240.545,64
240.570,153
240.595,248
240.620,318
240.645,357
240.670,368
240.695,358
240.720,337
240.745,316
240.770,305
240.795,301
240.820,294
240.845,277
240.870,259
240.895,257
240.920,270
240.945,278
240.970,261
240.995,221
241.020,179
241.045,145
241.070,110
241.095,63
241.120,15
241.145,1
241.170,45
241.195,135
241.220,231
241.245,301
241.270,341
241.295,359
241.320,360
241.345,343
241.370,313
241.395,285
241.420,275
241.445,279
241.470,286
241.495,290
241.520,293
241.545,294
241.570,279
241.595,240
241.620,192
241.645,165
241.670,171
241.695,178
241.720,141
241.745,59
241.770,-10
241.795,0
241.820,104
241.845,240
241.870,333
241.895,356
241.920,342
241.945,335
241.970,341
241.995,336
242.020,307
242.045,276
242.070,273
242.095,298
242.120,320
242.145,313
242.170,284
242.195,262
242.220,256
242.245,246
242.270,206
242.295,138
242.320,78
242.345,61
242.370,87
242.395,126
242.420,147
242.445,152
242.470,167
242.495,214
242.520,285
242.545,347
242.570,370
242.595,351
242.620,314
242.645,286
242.670,280
242.695,287
242.720,294
242.745,299
242.770,306
242.795,316
242.820,316
242.845,291
242.870,247
242.895,205
242.920,182
242.945,172
242.970,149
242.995,98
243.020,35
243.045,2
243.070,27
243.095,106
243.120,206
243.145,293
243.170,350
243.195,374
243.220,370
243.245,350
243.270,327
243.295,311
243.320,302
243.345,297
243.370,298
243.395,309
243.420,329
243.445,337
243.470,305
243.495,232
243.520,155
243.545,119
243.570,130
243.595,146
243.620,123
243.645,60
243.670,11
243.695,28
243.720,111
243.745,210
243.770,276
243.795,301
243.820,311
243.845,325
243.870,335
243.895,325
243.920,296
243.945,270
243.970,269
243.995,287
244.020,304
244.045,304
244.070,288
244.095,267
244.120,245
244.145,221
244.170,191
244.195,154
244.220,110
244.245,62
244.270,23
244.295,14
244.320,52
244.345,134
244.370,235
244.395,321
244.420,368
244.445,378
244.470,365
244.495,346
244.520,331
244.545,319
244.570,310
244.595,305
244.620,306
244.645,313
244.670,319
244.695,313
244.720,288
244.745,246
244.770,201
244.795,163
244.820,129
244.845,94
244.870,60
244.895,42
244.920,59
244.945,117
244.970,195
244.995,264
245.020,304
245.045,316
245.070,312
245.095,303
245.120,293
245.145,283
245.170,275
245.195,275
245.220,285
245.245,299
245.270,306
245.295,296
245.320,269
245.345,238
245.370,212
245.395,188
245.420,152
245.445,96
245.470,34
245.495,-3
245.520,9
245.545,73
245.570,162
245.595,245
245.620,305
245.645,340
245.670,355
245.695,350
245.720,328
245.745,298
245.770,278
245.795,277
245.820,286
245.845,290
245.870,277
245.895,248
245.920,219
245.945,203
245.970,204
245.995,214
246.020,213
246.045,185
246.070,128
246.095,62
246.120,22
246.145,36
246.170,104
246.195,205
246.220,303
246.245,373
246.270,403
246.295,398
246.320,377
246.345,360
246.370,356
246.395,357
246.420,353
246.445,347
246.470,354
246.495,379
246.520,396
246.545,363
246.570,274
246.595,169
246.620,112
246.645,121
246.670,148
246.695,130
246.720,56
246.745,-15
246.770,-13
246.795,68
246.820,176
246.845,247
246.870,269
246.895,274
246.920,290
246.945,309
246.970,308
246.995,285
247.020,268
247.045,277
247.070,307
247.095,331
247.120,334
247.145,322
247.170,304
247.195,284
247.220,255
247.245,220
247.270,184
247.295,145
247.320,95
247.345,38
247.370,0
247.395,18
247.420,102
247.445,218
247.470,315
247.495,364
247.520,373
247.545,371
247.570,372
247.595,371
247.620,355
247.645,325
247.670,289
247.695,256
247.720,229
247.745,214
247.770,215
247.795,229
247.820,236
247.845,216
247.870,163
247.895,97
247.920,51
247.945,43
247.970,67
247.995,102
248.020,133
248.045,157
248.070,185
248.095,225
248.120,276
248.145,326
248.170,356
248.195,358
248.220,337
248.245,314
248.270,307
248.295,317
248.320,330
248.345,334
248.370,330
248.395,323
248.420,312
248.445,290
248.470,252
248.495,206
248.520,169
248.545,141
248.570,101
248.595,37
248.620,-33
248.645,-63
248.670,-18
248.695,87
248.720,197
248.745,260
248.770,272
248.795,268
248.820,276
248.845,291
248.870,289
248.895,262
248.920,231
248.945,228
248.970,252
248.995,282
249.020,294
